uid,name,pow,dkp,kvk3 kp,total kp,clan name
207034573,24 X҉ HànLão,66766749,119722810,253165515,949324155.0,SL
207979381,24 X҉ MuguiBoy,63222535,272801069,559827218,1133686160.0,SL
209294221,24X҉AlphaWolf,56857755,2983077,6351808,43977505.0,SL
210346486,todays 12,56485555,17341140,32295244,88615137.0,SL
207787522,ᴿᵂAmidamaru,55365980,109495445,255080207,393114863.0,SL
207861650,ˣˣOldboy,54435669,106306097,229120678,851772035.0,SL
209844407,RW Nikol40,54267537,25590744,55476986,87303843.0,SL
208559123,Stflrs Mom,52916101,115994846,251253213,415597023.0,SL
209875567,ᴬᵈDMAч1т,52476930,958120,2264210,55306746.0,SL
206968066,24 X҉ThuyAn,52155983,6899391,15776054,,
210262314,ᴮᴺGLE400,52100408,8161278,13075724,45168129.0,SL
209641477,ᵒᵈSHuGUN,51854415,1856713,2077637,,
209569488,24 X҉ BaByHulk,51534791,12154578,28747474,139538293.0,SL
208594000,Báolonf,51102822,101791900,222798301,773667981.0,SL
209619554,ᴹᴰDoC OcK,49439459,0,0,104648432.0,ML
207128271,24 X҉   Shyn,48005261,37906794,65734946,,
209502334,24 X҉WilliamQ8,46315196,4793906,4024580,30811962.0,SL
209506286,ˣˣ AMSTER,45303309,2595672,4642920,171728225.0,SL
209828773,24 X҉炎Dawn,45178013,0,0,,
207702281,24 X҉   Leoシ,44689789,9015648,17737479,394475356.0,SL
209119164,ᶲEmmy Noether,44302967,2033418,1947700,8748968.0,AL
207000003,Takudooo,44109956,60323712,105744980,400828974.0,SL
209978130,Malkoc0glu,43781124,4743862,13203414,91414997.0,SL
207038636,24 X҉ BossMilk,42790543,52370126,104113891,514275121.0,SL
210371866,24 X҉ KAAN,42663148,0,0,,
209324904,TaonguoiVietNam,42657242,5990352,6101798,29314316.0,SL
210239549,luca0507,42522996,17735912,40191302,68628530.0,SL
207093369,24 X҉ FangYuan,42065698,11982468,23229680,263912478.0,SL
210133354,24 X҉  Zenith,41611781,53489449,107883948,163064221.0,SL
209904802,ᴵᴬngân,41383917,33714946,65870843,284645966.0,SL
210293112,24 X҉ Prince,40850827,10539891,18395919,147856300.0,SL
209880966,24 X Blaze,40717346,1838533,2012850,72703454.0,SL
208651441,24 X҉ Tràツ,40531815,58440228,131773942,457085163.0,SL
210151511,Snoww40,40149866,7924438,11272286,,
206949917,marious1990,39873946,97868,244670,23201363.0,SL
207279889,24 X҉ DUMBLDOR,39602112,12981943,26341286,110217289.0,SL
208585387,Топoль,39355291,14678352,15938675,84479245.0,SL
207576224,24 X҉ Viona,39149437,25964527,45096046,124362513.0,SL
208200545,ᴿᵂMama Wolf,39133058,300167,629700,47476552.0,AL
208617337,ᵛⁿPopicicu,39048665,23476617,47554225,315875118.0,SL
208638976,24 X҉ Roytitus,38870416,31693557,71646782,198695209.0,SL
209750782,JoeLaTabaz,38583565,23085373,49479004,116409553.0,SL
208196246,ᴿᵂMoonMoon,38557113,9118039,6476456,61496554.0,AL
209798395,Ubba of Antwerp,38110773,3445345,7350310,63356948.0,SL
208294913,ᴿᵂDoof,37999936,3641903,4284550,85962762.0,AL
209607393,柱 VeNdDeTtA,37998694,19452732,32601323,122196865.0,SL
209838770,24 X҉  ReDemon,37967606,40336,87600,21118095.0,SL
208202264,KrazyBus,37957271,1065697,2232050,109372138.0,AL
209927994,24 X҉  Visna,37944827,11352915,15960789,68806064.0,SL
207653866,24 X҉ Gấu,37782929,31840812,63109371,136181119.0,SL
210049658,24 X҉ Lionhart,37738364,31533470,58893568,105735901.0,SL
208622212,Ulvsbane,37315543,5277859,4770906,19313549.0,LW
208591565,24 X҉ Chanh,37304163,49729818,103029196,156474739.0,SL
204170130,24 X҉ Quýt,37095034,77233595,168891860,207635142.0,SL
210431963,24 X҉ vSharks,37035261,24737606,55941891,96110224.0,SL
209530219,24 X҉ SóiGià,36971758,52685943,107064502,219193653.0,SL
209600107,LeONn,36512468,36349679,68247120,115672469.0,SL
207317722,iryshka,36380789,51384623,108118222,219078127.0,SL
207519309,曾甜3,36237799,12394677,13735846,14355117.0,LW
207109314,24 X҉  Pak RT,36231721,30707509,25152028,,
210676623,24 X҉ LãoTam,36191612,541864,1385420,,
208627398,Asimo884,36011026,7659416,2904604,22931389.0,AL
210602781,A K T,35968213,12980285,21240711,55132854.0,SL
208157738,03 SHEEP,35876010,45390199,99196550,202317928.0,SL
209367234,øPositron,35831856,8683136,4773548,41740771.0,AL
209333993,jaims cat,35754340,5313185,3244694,29643764.0,SL
209842542,ᴱᵂMr C,35656386,48174337,127612411,,
208756315,24 X҉  A Phàm,35584720,6764360,13709850,49653012.0,SL
209692424,ᴮᴺ Lee Myon,35335277,551848,1172531,31830920.0,SL
208108254,Alex hub,35269592,70206474,141589170,295913311.0,SL
209875786,24 X҉  Malrin,35107818,2277148,2760696,79131187.0,SL
207012251,MeowMeowMeowww,35033793,1611230,2139600,16829942.0,SL
209302826,1Vorobey1,34979681,17710358,8726519,20347482.0,SL
210445136,Xàmlông,34923140,7516411,18395097,51329842.0,LW
209435533,hiền hihi,34904973,40479314,82874762,131575689.0,SL
209788785,24 X҉ NVTboi,34872179,11540148,17586570,103977022.0,SL
210490061,24 X҉ DuMuc,34767821,1796408,3988100,23533046.0,SL
206971212,24 X҉  ʙuᴅa,34738102,1560492,4612207,,
207683036,ᴿᵂArtзmis,34547518,7989772,13942504,88815137.0,AL
210661343,业๛ BREEZEメ,34542366,13804312,24475453,64509354.0,LW
207774760,TrNgDangkhoi09,34456913,3315051,6576830,175301256.0,SL
206969476,24 X҉ Xatarê,34216071,19461793,19270195,59900027.0,SL
207692611,RW It is I,34191154,0,0,1230133.0,AL
209521513,24X҉ Quả Cam,34065800,54020493,114083718,379765240.0,SL
207014016,24 X҉ Jhoncewi,33989240,10562715,13494446,116179126.0,SL
210482880,24 X҉  Slayer,33984586,19839286,35605469,82784403.0,SL
209306575,Spartacus6,33819698,15250340,26265560,86213023.0,AL
210052043,ᴹᴰJester,33746773,11814041,6257754,15930805.0,SL
207118372,DHieu,33669444,33458826,74134072,214859364.0,SL
210439905,せりお9,33633167,131020,327550,3957222.0,SLF
209531678,Crisssss,33379848,12526198,13844063,53358447.0,SL
209482763,Éléna,33337946,4443492,915280,41226945.0,AL
209803899,Marshglow,33316659,1711301,3912198,56359678.0,AL
209905807,24X҉   Valetta,33128089,2230,5550,5459624.0,SL
209853749,24TùgGấu,33121807,2720250,5735740,114631722.0,SL
210269837,まくぷ,33079911,12620540,19160012,40101788.0,SL
208196720,ᴿᵂGNV,32929974,12229080,3648690,25855686.0,AL
209043926,TOMBOYY,32864786,14483105,19733136,63780983.0,SL
209907877,24X҉Ken,32767259,2387181,3501880,,
210417562,24 X҉   Redbud,32755235,20306529,28373278,40113835.0,AL
209016436,メB L E S S,32741255,6654692,8920450,50931566.0,AL
209321704,HOTBEAST,32707345,10003344,24226023,39605062.0,LW
208198024,ᴿᵂMaegun,32564111,9721278,10040083,60816250.0,AL
210300701,Gund,32446232,4769423,10385014,36860438.0,AL
207434370,ᴾᴵTorenzik,32443433,23394633,2809512,84116283.0,ADRL
210233153,ᴿᶠMixey911,32437769,10273977,11243680,50898061.0,SL
209862206,MCDragoon,32417825,12096932,23005227,63384661.0,AL
207270931,guardboy,32413965,21358175,36002497,143770483.0,SL
210432369,Lệnh Hồ 55,32367131,4724021,7102946,16309658.0,LW
209367117,ᴱᶻIvanRR,32358967,11028233,10478766,21384783.0,SL
209814285,空Tuấn空,32268744,19331276,35482773,88008833.0,SL
208973298,24 X҉ AndiUmar,31967029,2465898,3894190,43047159.0,SL
208179191,ᴿw dumbywumby,31953404,22264739,49144939,135632765.0,SL
208189568,ᴿᵂMelMel,31851013,6504642,16649627,59505240.0,AL
208718417,TheinOo,31788590,13489345,22975171,52498238.0,SL
208195504,ᴿᵂ Zytue,31740194,2491727,3114371,23169285.0,SL
209645960,24 X҉ RITSARD,31729616,34396532,71389595,141029044.0,SL
210101700,Jinozz,31680691,531358,1177740,34913955.0,SL
209803084,xAgresif,31619700,388918,942540,65620208.0,AL
209817323,ᴰᴷZORO GPS,31615414,6721207,14509030,41374916.0,AL
209527597,24 X҉ Klee,31609041,21219765,37755549,144882217.0,SL
207256493,ᶫExquerred,31547913,535892,1260350,,
207663213,ᴿᵂ TRUMPED,31388608,31914269,4954860,,
207280922,ᴮᴺPemudA,31379166,11345854,10783491,62152311.0,AL
209944070,24X҉  PaTRoN46,31314109,20446942,2132046,,
207037071,ᴳᵛChocolate,31271526,689034,1172110,59471901.0,SL
210254146,Алекс 2909,31259705,14683793,8302920,29268393.0,SL
210517889,babyb0y,31250232,31971781,57249799,151727875.0,SL
209393079,ᴿᵂ Shakkah,31190934,3012219,5467834,19726076.0,AL
210399713,Izzy the Great,31112575,17035087,49289197,63676099.0,LW
209848694,24 X҉ Leano,31042089,802673,1869610,,
209620976,SUPERMANx,31018453,0,0,13434781.0,SLF
207989016,SpeedEge2,30913905,2007730,3727732,54953727.0,SL
210381690,24 X҉  CITOYEN,30875475,0,0,,
210253567,Bad papа,30839589,5902883,13990535,71825423.0,SL
209320692,ᴱᶻLelya Fm,30808398,412844,895660,22066219.0,SL
210401319,bulldog,30716878,408532,879430,7662115.0,AL
210744133,Dirtyguido,30665690,17937553,2845935,15391970.0,LW
209076305,ʸᵘSłonik339,30474569,3732976,7119617,45318255.0,SL
210103821,24 X҉  dayday,30361307,14520873,23276725,34759206.0,SL
208158335,24 X҉ HellSing,30231766,12250974,8720838,49913548.0,AL
209962010,マリーゴールド,30216655,14810879,5726734,12396637.0,LW
209616823,ᴹᴰXrUsT,30205278,25291186,32207465,102816075.0,SL
210434155,Secte,29924892,2697371,5504753,11905761.0,LW
210249125,Gopq,29909779,0,0,5075019.0,LW
209534514,24 X҉ Ney,29878983,49499828,99022722,206236893.0,SL
208208516,ᴿᵂBando,29834825,69266250,140913484,289429328.0,SL
213221751,24 X҉ vSharKs,29765262,4845951,9619528,21265897.0,SL
210190324,Legend68,29744276,14422489,1449912,,
212007469,Ulvsbane farm,29736011,915837,1024918,4384652.0,LW
210213330,Ita city,29721312,12447220,2131379,3733102.0,SL
209904530,ᴿᵂ MarkDen,29679787,5046381,2832440,17718962.0,AL
209870454,pantyha,29678663,1508119,1149970,,
209378653,24 X҉ Manoelbr,29651548,16267572,13667244,,
208680184,Kutilkatak,29607379,7069356,11858370,21447837.0,AL
208108990,ᴰᴰAchille1,29529544,7555229,7024088,33856519.0,LW
209321542,Rambo ll,29498226,11231619,11013030,19881837.0,AL
209908286,REPragmatic,29494972,14623441,19420497,,
208145473,Vicentuss,29471470,12189359,11459064,30212886.0,LW
209881330,ᴿᵂKittamer,29415783,10268845,3517599,20836387.0,AL
208558087,24 X҉ Alie,29400434,25693724,43113190,83252096.0,SL
207777450,WorstNightmare,29385986,4063144,645082,,
207566610,ᵒᵈLuFFy,29360066,17588890,26799642,81180718.0,SL
209965993,Мрисса,29348258,11753213,7688638,27971914.0,AL
210272139,Inf1n1ty,29340295,37250415,81009257,137999695.0,SL
207423496,F4RHAN,29335448,0,0,,
207748792,ᴷᴰ NirF,29328991,0,0,4040793.0,LW
210013615,ᴹᴰLadyVic,29323283,0,0,44375932.0,ML
198165067,ITACHI乂Peak,29303805,0,0,,
208200368,ᴿᵂAlphaWolf,29297092,4124550,9527034,61018534.0,AL
207317874,24 X҉ MONGOL,29289267,28450259,43416473,178351946.0,SL
206995967,Choco 1,29266127,5994523,4440735,,
207701181,123123sjej,29190910,92072,226340,,
209924348,24 X҉ Fuzjaaa,29141494,0,0,,
207562640,ᴿᵂEazyBuu,29122668,2331322,3556117,28438076.0,AL
206967436,KATSOUTA,29072635,0,0,,
209848443,ᴿᵂPalo4keee,29053097,11868264,24225697,51152665.0,SL
208313590,Jack メ Mengocok,29043416,0,0,,
208560935,ᶲ Aheles,28972730,20156,49280,6867852.0,LW
210253596,ᴳᴺAURELIUS,28959207,0,0,37770793.0,VL
209601440,ᵍˢSeth,28951352,0,0,,
208211785,ᶲOmJiroᴿᵂ,28936189,15430461,22873268,54655618.0,AL
207742044,xxAgresif,28928458,13136829,20454564,65074022.0,SL
210332264,ʳᶻKe1XrTh1zn,28766610,7508136,8415258,11680749.0,SL
209509609,Ryyysiek,28736449,8422276,12786608,20153701.0,LW
210379863,24 X҉  Quỳnh,28724139,20968691,44994638,67637821.0,SL
209938736,ᴮᴺAquemini,28686715,10165960,17008042,56330256.0,SL
210218341,DEMId 01,28666110,58618,146260,3390385.0,AL
210210393,Zhâk,28630061,2544710,4942220,17089650.0,LW
212491924,RedbudSupaFarm,28459838,4049248,2588009,3443739.0,AL
207320759,QUADBREED,28410475,1506129,42660,4921026.0,LW
208198410,ᴿᵂintruglio,28404389,1725339,1926946,16361577.0,AL
209833637,MANCH,28392234,0,0,16710132.0,AL
210166542,Abcdefin,28350351,1008889,314300,15487440.0,LW
207296852,ᶫʳ Dron FPV,28348648,1908913,3497440,,
206974141,ᴳᴴKaiO,28289705,0,0,66154218.0,SL
209757200,Quynhhxxihgaiii,28248827,3600,9000,2130468.0,LW
209987606,24 X҉GiangBlue,28245050,25310,90184,,
208189559,ᴿᵂRenegade,28204921,6283786,13486333,50781229.0,AL
209864074,24 X҉ Erass,28165649,0,0,,
210531865,Cyntra City,28147565,92428,211580,4779261.0,SL
209811971,peter graffi,28129716,28799414,45996956,91903520.0,SL
210412615,methusala,28127190,5763027,6684141,11276482.0,SL
209322462,ˣPoseidon,27987921,4305664,5310556,18296187.0,LW
209089507,24X҉ Olivia,27966921,31606690,49561828,109159506.0,AL
209837031,24 X҉  ЫЫЫ,27842755,0,0,,
208580783,24X҉Сиэль,27784358,28595289,57640322,140056932.0,SL
210532839,Beelphegor,27778254,1547005,2827694,5138216.0,LW
209532060,ᴿᵂSigma,27695450,206334,1226383,,
209819561,MEDS21,27645128,12445773,11471061,53421434.0,SL
210095833,24X҉Naofumi,27618485,0,0,,
209838834,Teung,27557889,14582398,8606776,29449818.0,SL
210066323,cà chua ok,27554739,1402158,7707874,25966499.0,AL
207428704,ᶫʳБьёрн,27543293,15542236,25943983,95370507.0,SL
210393177,tao nè vn,27507126,0,0,7698410.0,LW
210142805,Olly25,27463259,15823870,17678770,25285855.0,LW
208961613,ᴿᵂSabrewolf,27451663,1179476,1012694,3146116.0,AL
209007130,ᴿwmeowington,27444626,3587093,5582606,24564424.0,AL
210082550,xFACAx,27426919,26971931,6044446,28287385.0,SL
209890750,Elephent,27365663,15401085,8053474,37383138.0,LW
210313245,24 X҉ ヅÖrökヅ,27358286,0,0,,
218982356,Lamnesik,27339155,6443828,13433044,19860282.0,SL
209807832,Evertonian,27337075,2969584,3282607,8412648.0,AL
209657050,EevisM,27305295,3986116,3382012,8820111.0,LW
207938366,клевый,27276811,36978,80090,1701565.0,AL
209265582,Lee Lovely F,27265216,0,0,105697052.0,VL
210372799,24 CHEZCKO,27220203,15770697,2589060,13596664.0,LW
211329312,石木,27198151,3867995,7649856,22263435.0,SL
209829717,24 X҉ Ikigai,27177586,0,0,,
210373350,ero3,27163529,3161507,6198282,14968799.0,LW
210539282,Scriptor,27156687,1435545,3335589,4482971.0,LW
210394369,Hắc ma,27046305,25430113,3654697,,
207933613,24 X҉ Sawakita,27017700,5197953,8918481,50744239.0,SL
209171610,ᵍˢ BÙM,27017119,527064,1317904,,
209894459,LeslieChow,26998119,7654656,9392605,18786256.0,AL
208164511,ᴿᵂIndigo,26964563,2202070,3697360,26917156.0,AL
209751429,油条,26895317,226916,567542,,
209310262,GhoOosT,26823421,11793043,3723720,4691930.0,LW
209172696,Lollo filler 1,26810125,15004430,2128850,,
209745701,Oenomaus,26796612,0,1494060,,
209311732,ᴿᵂ RØW,26764396,101944,254860,10674183.0,AL
209345131,ᴰᴷCamaron,26723201,4822778,2702220,28982961.0,AL
210750053,KristianCor,26691880,0,0,15117084.0,ML
209837719,24 X҉   メScarメ,26620542,0,0,,
210394588,24 X҉ Tường,26565107,6990363,11890728,34181000.0,LW
209804157,ᴿᵂELLVIERA,26551194,5926236,6656102,28025391.0,AL
210876904,Slim 15,26505236,7402767,7447629,23832099.0,LW
210234353,AK Optimuss,26487948,2337449,3244742,,
209613410,24 X҉ Smeller,26466314,14021383,1868100,,
210406006,Lw小哲,26457555,0,0,,
208684612,ᶲJW4101,26432334,166237,560524,5992166.0,LD
209837225,iXx,26431484,0,0,,
208821197,ᴰᴾJoe Black,26346096,4509792,518907,23563710.0,LW
207275480,cocojambo,26343083,71332,178330,31183501.0,AL
208210296,ᴿᵂTalha67,26275012,314880,787200,19984564.0,AL
209686553,ATLAS007,26251192,559963,595870,2683133.0,LW
207934863,Hockeye,26228776,0,0,,
