uid,name,pow,dkp,kvk3 kp,total kp,clan name
210376336,24 X҉ Serelis,26225185,12046437,19639928,55804762.0,LW
207501113,24 X҉  Hyra ツ,26197188,0,0,,
208850800,24 X҉ 도주이득,26177030,0,0,71254908.0,VL
209837521,24 X VADO,26110104,161604,404010,,
210438552,24 X҉ PPPhúc,26030492,19011985,21695146,38599869.0,SL
209323093,THE END rog,26003094,3640560,7529718,30150229.0,SL
209870149,ᴿᵂJOESANJI,26001540,3444299,2419136,12627471.0,AL
208208571,ᴿᵂ Fredi888,26000763,30718,74942,12102864.0,RW
209354961,RW penculik111,25920233,17481043,30075328,73249321.0,SL
207786640,AMADIOHA,25903966,19112790,20813695,88664391.0,SL
210372642,NTThaSN,25880724,4421590,7246728,31690743.0,LW
208649830,ᶲMrFoolsDay,25855788,0,0,3442366.0,ADRL
210152430,Sugeng 1,25841446,76000,472373,3844503.0,ML
209843352,24 X tafger,25833690,0,0,48374182.0,VL
206960318,24 X҉    Ghost,25767257,15728994,6734833,,
208211560,ᴿᵂ Musti,25750571,678797,110150,12486732.0,AL
209245175,Pikachu br,25748530,0,0,,
210900267,LORD ZEE 1,25661965,18365162,2115956,6630200.0,AL
209779749,ᴰᴷMajima,25578109,17441321,30152534,38895172.0,LW
210896556,Hired Killer,25576775,4517316,7377344,12086515.0,ADRL
208206714,ᴿᵂPredator,25565372,3727959,858490,14449800.0,AL
209749867,ᴬᶠBamba,25543300,16361358,6587490,8754267.0,AL
209743364,Secteryum,25528381,1377564,3426110,5078712.0,LW
204517431,ThienDi,25507089,2740353,3491070,61763859.0,LW
210394486,sencerbatur,25506165,189546,472576,4071449.0,LW
210533310,Vates,25401007,1351337,2496239,4667251.0,LW
207069617,Paulo21,25346307,8119994,2805213,5758232.0,LW
210428942,waiting my end,25335943,2182089,3932624,,
209881387,۷ɛƈŋą,25305367,0,0,,
210740345,Basiliscus,25234287,1375191,2575170,3962325.0,LW
209829051,24 X҉ Hexxy,25208050,0,0,49429340.0,SLF
210376950,NightStarr,25092621,2346742,1722735,11834354.0,LW
210564758,lord ismail,25044259,8090570,2661360,20189615.0,LW
209072763,ᶻᵒDungori,25043000,7647319,10224503,53508496.0,SL
210371729,24 X҉ xANGELx,25033124,24048833,45873186,136161860.0,LW
210676287,filler23,25001173,55202323,111453039,162009242.0,ML
210209380,King Bismarck,24947104,10613882,15602590,28511505.0,LW
210685997,ᴶᴰ nurge,24912011,8032355,835660,,
209756294,ᴰᴷREDER2502,24871729,521372,1209330,21253903.0,SL
211250823,ᴬᵈBethoven,24733007,30028,70930,487028.0,LW
209502377,ᵍˢkraM,24638780,0,0,,
207889100,ᴿᵂOne Eye,24626039,0,0,,
209250126,24 X҉   Sharky,24562297,0,0,,
209836261,ᶲ Lady D,24558093,0,0,4016460.0,AL
206992661,GunnaGhøst,24527119,5773541,2807139,30466772.0,AL
208188806,rw kk,24507345,2706743,3343067,15345219.0,AL
208630834,24 X҉  Mommy,24483153,9814211,14417220,72132773.0,AL
209986084,maiconphieu,24466779,142332,347122,1338691.0,AL
209326871,G R E E K,24459853,6175375,11739682,30868486.0,AL
209926937,우라차차,24454505,0,0,1619612.0,SLF
209906026,24 X҉   Tuấn,24454032,0,0,,
209786492,Girl sexyyyy,24429171,11064999,13659705,35265417.0,SL
209267900,karipapkentang,24427152,0,0,,
210266508,MauritiusVictus,24387181,20482126,1250628,2709124.0,ADRL
209862044,BorLanD,24375128,0,0,,
210437015,Almaspavlodar,24345608,7380147,2339660,4082873.0,LW
211065244,Kr0uKe1zR0k,24334394,4845546,1996788,4274156.0,AL
207190528,kz 007 02,24316319,18653265,2164682,,
207108248,HOY PINOY AKOヮ,24313978,29103715,25494346,72140987.0,AL
210622572,Radamanthys,24242402,836076,2090190,4949217.0,LW
210441175,gaberner,24236294,3085217,1755729,6281400.0,LW
210354561,ᴸnichii,24204077,28509116,57333010,85090163.0,LW
206973291,RØgueThrottle,24169197,16203054,2494219,,
209756441,ᴰᴷllama2502,24167578,582362,1322030,22894807.0,SL
209299428,douby 7,24096586,3021548,8807345,13842781.0,ML
209843396,ᶲLe Trong Tan,24027634,0,0,,
210295752,24 X҉Camelotik,23951412,0,0,,
209853474,kurinin23,23939721,9382567,1082817,13656144.0,ML
210313435,Aldo247,23913542,0,0,,
210387001,Cá161691,23869987,2173999,233250,9264448.0,AL
209845456,Kyoto1773,23835884,22992,57480,3671798.0,ML
211209147,24 X҉   AxeTR,23776098,16044327,1371494,4821984.0,VL
210266791,Lee See Chen,23772673,9824418,22076037,,
211892788,ᶲJW4101 Farma,23751141,0,0,1704459.0,LD
210913126,ᴿᵂKingOfWar,23731676,13777376,33960868,56523426.0,AL
208183840,Third Option,23707945,0,0,18406397.0,ADRL
210433741,24 X҉ Palomon,23678544,0,0,,
208174479,RW ALEXANAH,23569402,0,0,,
209982519,Vᴺ Longcon,23498489,15757104,986949,2367802.0,AL
209218288,GoodVin mini,23469845,0,0,,
209989088,24X҉ Alexander,23418684,0,0,,
210422456,Mảngo,23360910,33667839,15567440,17159989.0,SL
209858936,RW Zill,23350507,1403654,639754,6984021.0,SLF
209830443,BellumDux,23346084,0,0,,
209859699,QueenCandy P,23345711,8593687,9062212,29249395.0,SL
210426611,Pé Chanh 2k6,23331275,460218,608780,3118565.0,SL
210401075,VoidAlbion,23328418,173342,1577832,8833111.0,ADRL
207251090,ʷғŴukong,23306607,14996453,1779154,,
209871082,Beb0,23283730,2228497,3749506,7503880.0,ML
212579837,Linh huu,23268600,16085729,1134500,2281353.0,ADRL
209806538,ANNY20,23256874,2915486,1595405,2328674.0,LW
209835098,ᴿᵂ DuongBeo,23218334,198228,500773,3884807.0,AL
210747688,24 X҉ Perigo,23210316,9914895,2524575,,
211856683,HOTBEAST FARM,23160824,1883732,4709805,12512648.0,LW
208762017,SP N,23147124,8076113,11629984,17355373.0,SL
210375755,warandromedha,23108255,5137995,3439649,7696505.0,AL
210189446,Angry R bear,23095056,548096,1274440,1807384.0,LW
211557716,ᴰᴾCyanide,23093350,0,0,40423549.0,LW
210330736,Charli300,23045558,0,0,6910510.0,ML
208619355,Bart1906,22946506,0,0,,
208226755,ᴿᵂGRAYWOLF,22929728,392482,284178,19161879.0,AL
210399669,bySel,22869442,0,0,,
210922098,Zodiac Army,22862915,29230624,42571689,,
211297033,ᴿᵂ DuongBeu,22843572,795760,1992884,2911241.0,LW
210434561,24 X҉ThuyAn2,22819901,0,0,37983184.0,AL
210944394,xThanhLong,22809101,2926605,8034546,,
210402314,Мех,22761110,2682912,211530,2950760.0,AL
210006467,sSnoopy,22760269,60728,151820,1177299.0,ADRL
210406925,kishmish1,22759704,3824,9560,,
209821264,ᴴᴰMIKOTO,22750284,12728133,8883262,13390640.0,LW
210834790,ˣⁿRealmadrid,22734582,6748929,8595757,19514526.0,SL
210584534,Ryyysiek 2,22718587,0,0,2345532.0,ADRL
210295022,마가우가하후씨,22691700,9527848,1647259,,
210376765,BEYAZID 55,22683673,2349950,3635172,,
210202208,ᵛᶰメAKIRA 1,22671666,120948,302370,,
210396149,MozzA,22609674,0,0,,
210562229,Panda Legion,22607399,680542,2764985,46265000.0,AL
210446135,SCOURGE OF GOD,22603693,16662342,21486830,73792185.0,AL
210403265,SlowZ06guy,22553677,0,0,224750.0,SLF
209852044,ᴿᵂVito,22537409,6040688,6529290,23416750.0,AL
209902500,бронсон,22533202,0,0,,
208720515,ᴿᵂviva5555,22503635,33398,68280,4474710.0,LW
210258071,znic,22465630,0,0,,
207122584,HOY PINOY FARM,22465398,4252194,1577710,10365865.0,LW
209872477,Aryta,22456777,967130,1081884,9191963.0,AL
207860890,ᴿᵂMagicMal,22444232,5126833,2034161,19867517.0,AL
209861963,ᴿᵂAlex,22439541,26765907,48003174,87477872.0,AL
210443073,ᴿᵂDMAᴿᵂ,22364146,0,11522,,
207688109,RWxLoneStar,22353643,0,0,6460655.0,AL
207689266,ᴿᵂManuel,22349861,103904,259760,,
211311750,Sergо,22326843,122960,307402,7063121.0,AL
210435381,Supper Saiyan,22287235,14934777,2993706,6651596.0,ML
210806310,Jaehaerys 1er,22125824,0,0,2159842.0,ADRL
210679087,Mitsumia,22086768,0,0,201920.0,LW
210330344,buonngu,22085729,259764,682002,21582682.0,AL
207688111,Rwjin2,21992797,0,0,,
209916577,24 X҉  Don,21951150,0,0,,
210195820,PoucesNormaux,21861958,2705574,5005185,7668885.0,LW
210373344,Oulboy,21809889,3818422,3314753,18824354.0,AL
208008607,F4rhan Fill,21805127,0,0,,
209794039,ฝันดี,21754460,1466296,3265030,13727153.0,LW
210229272,Kandamiala,21750073,8278136,4515302,6287928.0,LW
210372206,Sela8,21611013,803895,248579,1179621.0,SLF
210039896,Menezobrrr,21596102,3910,8940,100305.0,LW
210370357,thegoathimself,21592156,207864,519660,5942453.0,LW
209842652,Burak3523,21494344,0,0,1217209.0,AL
212333596,ᴹɪɴɪK0uisF,21469283,229140,578503,2124251.0,SL
210402077,24 X҉   NKN,21433590,112556,281390,,
208211218,ᴿᵂ Rooster,21422803,1394926,806050,53589463.0,AL
207579331,24 X҉ SNØŌWミ,21272207,0,0,,
209974432,fire001,21098293,10188,25470,,
210245347,Szoboslai8,21023323,0,0,,
210084771,Bshusttt,20856042,0,0,12020244.0,LW
209882504,Coconut15,20803965,0,0,8841114.0,AL
211294741,Farmheart,20792813,0,0,3643659.0,SLF
210432841,Nunm,20733089,0,0,,
210372545,ᴾᴱStonəy,20674879,0,0,3019149.0,ADRL
209103130,ᶲ DansKingdom,20634238,0,0,,
209696150,zia tok,20571909,0,0,,
209867154,LadyNocturne,20309057,0,0,,
210376802,かかってこい,20231619,0,0,,
208936123,ᶻᵒAdamLeft,20187405,1464335,1548950,,
210432676,24 X҉  Qhà,20181416,0,0,,
210243771,BrunetteValkyri,20151291,0,0,4309955.0,LW
207957194,BankKingdom24,20118913,0,0,46388434.0,SL
205283625,24 X҉  OBITO,20084910,0,0,,
207057491,ˣⁿDrina,20032492,0,0,12056477.0,ADRL
209112837,ᶲAKa Rùa,20016884,0,0,22026421.0,SLF
210377522,I54c,20016283,0,0,,
209880540,24 X҉ GRUbiYan,20012773,0,0,,
209899711,Ninnitt,19934564,0,0,,
210225102,humilde manco,19758296,0,0,5478211.0,LW
210664315,lãotứk,19751902,0,0,3835796.0,ADRL
210383699,Le Rose,19619086,0,0,9752182.0,AL
210888570,Fozzie 3,19574864,0,0,753498.0,ADRL
209709756,aj rimmer,19546980,0,0,3144022.0,LW
209762988,ᴰᵀŞahmar,19502821,0,0,2902396.0,LW
209312381,Yola61,19482468,0,0,1202966.0,SL
210409801,Incomeq,19384927,0,0,4596992.0,LW
209885315,ᴿᵂKapo,19356522,0,0,4027136.0,RW
210164634,mumudomi,19213172,0,0,,
210302210,Papabara,19170229,0,0,,
210267199,De Noordzijde,19100371,0,0,267678.0,LW
207713494,ᴿᵂBHB,19098375,0,0,11986978.0,RW
207181368,24 X҉    Xuka,18935094,0,0,6469873.0,SL
210376408,AK F02,18866036,2732270,1443500,13278889.0,LW
209449139,ᶜᵍDextrixs,18794375,0,0,12048498.0,LW
209617120,NTTha farm,18770939,0,0,20593606.0,LW
208199215,Tanimoto,18687360,0,0,1503555.0,RW
210140834,dirty game,18630720,0,0,9908519.0,LW
207189272,NAGi7,18588598,0,0,22710531.0,LW
210263265,ᴷˢ DRINASC,18539462,0,0,5588292.0,ADRL
209939374,24X҉  KaraGüL,18530379,0,0,,
209901762,ᴿᵂEJBau,18382395,0,0,2980449.0,AL
208373408,viva555ᴿᵂ,18364106,0,0,1099941.0,AL
210834946,JEERRYY,18298090,0,0,2252140.0,ADRL
209349901,Mash68,18288967,0,0,,
210184194,RØW和平Ash,18128651,0,0,,
210834666,harryg91,18103333,0,0,1214148.0,ADRL
210418063,ESKAY FUN,18099666,0,0,5483195.0,ML
210265847,Almajidi,17976671,0,0,985300.0,LW
208966369,24 X҉ MONGOLIY,17973055,60632,151580,7212478.0,AL
210252173,Eren kaya 06,17934382,0,0,2307174.0,AL
210214177,L77,17896144,0,0,,
192034057,24 X҉ No Mercy,17839655,0,0,16374180.0,AL
210398747,ÐarkKnight,17807046,0,0,1069415.0,LW
208210378,ᴿᵂAzRa eL,17791394,0,0,11614143.0,AL
204444030,24 X҉  AZURA,17740124,0,0,,
209343875,JeNCoffe,17734343,0,0,6117175.0,ADRL
206967111,24 X҉ThuyAn1,17668393,0,0,8950409.0,AL
206156810,3915 3900Bitсh,17666418,0,0,,
208635818,03 Farm2,17657146,0,0,16351620.0,RW
210344374,Mefistófeles,17651678,0,0,2908347.0,LW
209876388,Şahinşahz,17493487,0,0,121429323.0,LW
210269601,KLUYUTᶻ,17482215,0,0,3894834.0,LW
210406738,24 X҉ Turbo01,17432522,0,0,4005124.0,LW
209963841,OllerJulius,17391575,0,0,,
209446165,Dungori famr,17373702,0,0,2707321.0,SLF
210439686,SanMig Apple,17336652,0,0,,
210051564,ᴰᴷMatri214,17317064,0,0,13151239.0,AL
210391706,ᴶᶠ RynaMay,17227042,0,0,,
208280099,Maggies Farm,17202285,0,0,7320160.0,RW
210301764,TVRI mongos,17177276,0,0,9285776.0,AL
207540269,Furia Negra,17167194,0,0,2199551.0,ML
213793735,farm of Luca,17050246,0,0,2248266.0,SLF
210161055,LwPungarabatito,16962812,0,0,,
209408369,ᴰᴷZamarilla,16950562,0,0,1832166.0,ADRL
210002656,Oswaldini,16898179,0,0,660621.0,ML
210430703,Aariv25,16895552,0,0,7833964.0,VL
210375971,モモキチ,16841645,0,0,1223008.0,VL
210944675,sayron,16832046,0,0,8844736.0,LW
210045541,Andyko149,16796997,0,0,1576355.0,LW
212804510,Zaid32mf,16762987,0,0,1395076.0,VL
211186066,乂BLESS乂,16742132,0,0,4054365.0,AL
207300929,HOTTHEAD,16731179,0,0,2620942.0,AL
210344123,toloarmy,16716862,19536,48840,2997411.0,LW
212702974,Alamarzz23,16714282,0,0,5731551.0,LW
208238494,ᴿᵂI Wolf U2,16714218,0,0,1561573.0,RW
209172663,Bec City,16707255,0,0,1191869.0,ADRL
210374164,HighLord Grimm,16396573,0,0,,
211472110,Lamer,16370564,0,0,80535.0,AL
211471572,Petalンwhisper,16341456,0,0,127306.0,AL
209909097,24 X҉ Tony,16323884,0,0,6841299.0,VL
210226004,Younis m 3,16283830,0,0,2776572.0,LW
210396142,Baruta,16249766,0,0,3545096.0,LW
209905253,OsmanGazi001,16216026,0,0,4687026.0,AL
209130577,ᶲhaz372736,16169511,0,0,,
209748194,ᴱᴾᶠRon II,16147626,0,0,8107912.0,RW
210856317,demonhk,16055779,0,0,1446481.0,ADRL
210740875,ShAQ,16020600,0,0,,
204513619,M100,15982992,0,0,324460124.0,SL
208165669,ᴿᵂHANMAAZM,15951193,0,0,1989368.0,AL
208575530,ᶲSentient,15910638,0,0,549474.0,ADRL
209928896,ᴸᴴ sachie,15833550,0,0,3849354.0,ADRL
209804923,FiFo4Ka,15818599,0,0,1276186.0,ADRL
207043733,WilliamR,15760471,0,0,2598934.0,LW
209900715,ViscountBlueSky,15702013,0,0,,
210464086,Guaicaipuro,15680034,0,0,3684823.0,LW
209825536,ᴰᴷElen009,15660471,0,0,9061898.0,ADRL
209343632,Shinjimae,15591652,0,0,1830189.0,LW
210375004,Ichtuderweh,15493464,0,0,1056575.0,VL
210051489,24 X҉ Arthur2,15465595,58940,147350,9807628.0,LW
209536166,ⱽᶠKlee No5,15378808,0,0,10345764.0,SLF
210143857,Hubert Sssss,15334766,0,0,,
210632754,Gravenberch6,15331922,0,0,,
213651664,ŞERWANO,15331382,0,0,7788697.0,AL
210417961,dextrixsF1,15324073,0,0,,
209871837,ᴿᵂNiuniek17,15295236,0,0,8001117.0,AL
215282415,あっと 2,15246526,0,0,5687569.0,LW
211741214,Pax F,15223886,0,0,2968264.0,LD
210376444,Aisopos,15203741,0,0,,
207282580,Claire08,15197649,0,0,2021578.0,ADRL
210886935,Slayеr,15151276,0,0,841005.0,SLF
210210212,Шамс 7х7,15142913,0,0,1307384.0,LW
209738540,ᴿᵂ Sekhmet,15117326,0,0,,
210435378,Ади2018,15043600,0,0,2667530.0,VL
209453138,24 X҉   DANTE,15039540,0,0,,
209961985,IncrediB0,15021995,0,0,641499.0,SLF
208227524,RW ÖZDEMİR,14956192,21140,52850,18557896.0,AL
210978128,Right hand,14894657,0,0,12101069.0,LW
210392260,Governador210392260,14893234,0,0,,
210281688,Koploksia,14869153,0,0,,
210087183,OtecOtdyhaet,14854914,0,0,819356.0,SLF
208898491,AlexCupcake,14827471,0,0,,
210864248,EvilDoggy,14803068,0,0,4048333.0,ADRL
213838286,Palo4ke,14771200,0,0,1147664.0,RW
209366827,NanuCosta,14724038,0,0,1626215.0,SLF
210379181,Riri94,14717494,0,0,1329633.0,LW
210095815,ᴿᵂTampan,14540047,0,0,,
209904844,Amenre,14484149,0,0,,
207941054,LeooツF1,14475528,0,0,4795722.0,AL
212612755,ᴬᵈGROZ 409,14457061,0,0,2350718.0,AL
211538842,LORD ZEE 2,14351511,0,0,107740.0,ADRL
210377379,ArxitetYT,14313088,0,0,3858435.0,AL
210405263,GhostLider69,14268438,0,0,3521918.0,VL
209834958,24 X҉ PA,14253979,0,0,,
210406605,24 X҉  Wind,14217168,0,0,,
207856011,ツ Timmy,14211409,0,0,6359198.0,ADRL
211736865,AC F,14181226,0,0,2891606.0,LD
209865169,Xerocs,14144135,0,0,1170231.0,LD
210848925,Lucky Arrow,14093407,0,0,768644.0,ADRL
214219390,우라차차2,14055216,0,0,549678.0,SLF
210438049,fasyiong,14013676,0,0,3425384.0,ML
210429723,VeeYisusS,14010204,0,0,811826.0,AL
210443717,magic 73,13972604,0,0,471998.0,ADRL
