Governor ID,Governor Name,Power,DKP,Camp,KD,Power Diff,KP,T4,T5,Dead,Acclaim,Healed,Trades,Credit Score,Clan
210896556,Hired Killer,25344031,4467524,IV,3924,3915229,7252864,603341,0,136944,0,118316,142.07,100.0,ADRL
207057491,ˣⁿDrina,21402302,652224,IV,3924,1496506,1911577,163056,0,0,0,567820,16.83,100.0,ADRL
210834666,harryg91,20371735,99940,IV,3924,2292402,199880,0,9994,0,0,353748,,100.0,ADRL
210006467,sSnoopy,20704574,60728,IV,3924,1864018,151820,15182,0,0,0,339163,,100.0,ADRL
209312381,Yola61,20704844,7028,IV,3924,1250776,17570,1757,0,0,0,83816,,100.0,ADRL
210406925,kishmish1,22508251,3824,IV,3924,1603041,9560,956,0,0,0,43394,,100.0,ADRL
210664315,lãotứk,20253958,188,IV,3924,638770,470,47,0,0,0,53900,,100.0,ADRL
210266508,MauritiusVictus,29556342,0,IV,3924,4480924,0,0,0,0,0,82466,,100.0,ADRL
208649830,ᶲMrFoolsDay,25855788,0,IV,3924,0,0,0,0,0,0,0,,100.0,ADRL
208183840,Third Option,23624545,0,IV,3924,1740876,0,0,0,0,0,0,,100.0,ADRL
207434370,ᴾᴵTorenzik,38994474,0,IV,3924,134392,0,0,0,0,0,0,,100.0,ADRL
210806310,Jaehaerys 1er,21676501,0,IV,3924,1454448,0,0,0,0,0,11984,,100.0,ADRL
210372545,ᴾᴱStonəy,20674879,0,IV,3924,81000,0,0,0,0,0,740,,100.0,ADRL
212579837,Đệtamfamr,28266437,0,IV,3924,2040820,0,0,0,0,0,846,,100.0,ADRL
210888570,Fozzie 3,20931240,0,IV,3924,1477684,0,0,0,0,0,0,,100.0,ADRL
210584534,Ryyysiek 2,22360048,0,IV,3924,1548503,0,0,0,0,0,688,,100.0,ADRL
208157738,03 SHEEP,35690272,35591397,IV,3924,6853476,78977265,5216643,1339500,88655,0,8212046,47.57,100.0,AL
209089507,24X҉ Olivia,27454930,31006194,IV,3924,1484359,48060588,3426111,606189,749324,0,9184559,24.19,100.0,AL
207108248,HOY PINOY AKOヮ,24091078,29103715,IV,3924,-84676,25494346,894800,822107,1153563,0,11022437,10.47,100.0,AL
209814285,空Tuấn空,31265611,18632776,IV,3924,6889039,33736523,2184264,348343,427486,0,12632998,12.92,100.0,AL
210900267,LORD ZEE 1,24762094,18365162,IV,3924,946443,2115956,58208,76692,1157694,0,1598706,3.84,100.0,AL
210446135,SCOURGE OF GOD,20749723,16662342,IV,3924,283193,21486830,1293783,193074,637098,0,4120954,22.58,100.0,AL
209749867,ᴬᶠBamba,24832351,16361358,IV,3924,1286332,6587490,292847,182935,890708,0,2306428,10.3,100.0,AL
209982519,Vᴺ Longcon,23251626,15757104,IV,3924,-2052366,986949,24956,36811,1019278,0,1205278,2.22,100.0,AL
209306575,Spartacus6,32091298,15250340,IV,3924,4680718,26265560,2005730,308049,276462,0,3563870,34.2,100.0,AL
208211785,ᶲOmJiroᴿᵂ,28664444,14440975,IV,3924,2368153,20712148,1201240,364503,399399,0,11780508,8.5,100.0,AL
208196720,ᴿᵂGNV,32929974,12229080,IV,3924,1742798,3648690,246285,59292,710068,0,3156663,4.72,100.0,AL
209862206,MCDragoon,31832813,12096932,IV,3924,4212194,23005227,2225458,32644,191244,0,1253985,79.59,100.0,AL
209965993,Мрисса,28604443,11673281,IV,3924,1749336,7488808,446754,151031,558397,0,6619244,5.22,100.0,AL
207280922,ᴮᴺPemudA,30678548,11345854,IV,3924,2674638,10783491,470906,303104,428746,0,1996336,22.23,100.0,AL
209321542,Rambo ll,28710263,11231619,IV,3924,3051865,11013030,518851,290114,417005,0,5236803,9.74,100.0,AL
209881330,ᴿᵂKittamer,28076599,10021189,IV,3924,4364353,3005866,176446,61572,579979,0,2918984,4.3,100.0,AL
210417562,24 X҉   Redbud,31844339,10008841,IV,3924,2045100,2670339,152149,54177,590565,0,1656802,5.94,100.0,AL
208630834,24 X҉  Mommy,23834537,9606243,IV,3924,1680345,13897300,1206062,91834,257577,0,4089279,15.99,100.0,AL
210295022,마가우가하후씨,22419453,9527848,IV,3924,-1194570,1647259,152627,6038,590464,0,1027913,5.09,100.0,AL
208198024,ᴿᵂMaegun,31048695,9393442,IV,3924,2107006,9220493,748853,74180,377082,0,2608208,15.44,100.0,AL
208196246,ᴿᵂMoonMoon,37363709,9118039,IV,3924,1750590,6476456,215946,215848,406385,0,2973514,9.58,100.0,AL
208158335,24 X҉ HellSing,30305670,9065989,IV,3924,200696,4047951,283486,60414,488527,0,3388636,5.22,100.0,AL
209367234,øPositron,36881836,8639240,IV,3924,3087900,4663808,312890,75867,441934,0,2402204,8.2,100.0,AL
208627398,Asimo884,35342182,7659416,IV,3924,4575564,2904604,108974,77649,429802,0,2287586,5.34,100.0,AL
209894459,LeslieChow,26593859,7654656,IV,3924,2733311,9392605,444599,85645,334654,0,22269588,2.08,100.0,AL
208680184,Kutilkatak,27731212,7069356,IV,3924,1605281,11858370,583509,301164,114912,0,8542856,6.85,100.0,AL
207683036,ᴿᵂArtзmis,34031449,6876768,IV,3924,3131921,11159994,1006802,54598,153572,0,1621341,31.44,100.0,AL
209016436,メB L E S S,31581556,6654692,IV,3924,2908307,8920450,375513,258113,171434,0,3824030,11.16,100.0,AL
210332264,ʳᶻKe1XrTh1zn,28007311,6528424,IV,3924,3215781,5585430,291996,82177,302578,0,1906974,12.64,100.0,AL
208189568,ᴿᵂMelMel,30743735,6504642,IV,3924,4299575,16649627,1487418,55497,0,0,3331075,24.99,100.0,AL
206995967,Choco 1,28926719,5994523,IV,3924,622192,4440735,269677,56724,289905,0,932626,18.16,100.0,AL
209804157,ᴿᵂELLVIERA,25877041,5926236,IV,3924,3135523,6656102,257679,203160,190928,0,8620317,3.78,100.0,AL
209882504,Coconut15,20846478,5551749,IV,3924,473742,3969883,225936,85287,253009,0,2563426,7.05,100.0,AL
209852044,ᴿᵂVito,21575782,5453862,IV,3924,1710265,5593150,329973,112752,200430,0,1962603,12.93,100.0,AL
210375755,warandromedha,22302989,5137995,IV,3924,2585897,3439649,215785,64088,242265,0,1822832,8.33,100.0,AL
207860890,ᴿᵂMagicMal,21799995,5126833,IV,3924,436611,2034161,79402,61731,279461,0,2276217,3.98,100.0,AL
210383699,Le Rose,20431350,5093850,IV,3924,831464,1376325,122780,7426,301898,0,1619981,3.58,100.0,AL
209904530,ᴿᵂ MarkDen,28789284,5046381,IV,3924,6048533,2832440,196954,43145,255141,0,1947930,6.43,100.0,AL
209345131,ᴰᴷCamaron,25773096,4822778,IV,3924,2386818,2702220,128067,25346,270470,0,791485,12.72,100.0,AL
210300701,Gund,31053832,4769423,IV,3924,2863010,10385014,678187,179362,17537,0,3874846,13.34,100.0,AL
209817323,ᴰᴷZORO GPS,30568624,4591328,IV,3924,10235824,10157277,471862,264361,4018,0,5336552,9.51,100.0,AL
209482763,Éléna,33337946,4443492,IV,3924,1080022,915280,38438,26545,268286,0,467738,6.22,100.0,AL
211065244,Kr0uKe1zR0k,23837242,4432778,IV,3924,3121541,964868,83597,6426,268942,0,1822202,2.31,100.0,AL
213221751,24 X҉ vSharKs,29524369,4320759,IV,3924,3261393,8306548,799056,14559,65263,0,4021471,10.16,100.0,AL
208200368,ᴿᵂAlphaWolf,28747871,4124550,IV,3924,3024916,9527034,654815,148789,1160,0,3637919,13.09,100.0,AL
207777450,WorstNightmare,28823724,4063144,IV,3924,3442136,645082,28331,18065,251278,0,864088,2.89,100.0,AL
208206714,ᴿᵂPredator,24772222,3727959,IV,3924,3845710,858490,25571,30139,221619,0,1534838,2.44,100.0,AL
208294913,ᴿᵂDoof,37975936,3641903,IV,3924,3383369,4284550,256197,86129,117055,0,1071352,18.03,100.0,AL
209870149,ᴿᵂJOESANJI,25452567,3444299,IV,3924,4901877,2419136,154776,19511,175339,0,746169,13.13,100.0,AL
209007130,ᴿwmeowington,26734273,3434543,IV,3924,2838082,4323634,399637,15742,111905,0,1323761,15.06,100.0,AL
212491924,24 X҉   Bean,26884043,3195236,IV,3924,5640840,445281,18349,12958,199484,0,500015,3.18,100.0,AL
209393079,ᴿᵂ Shakkah,30162070,3012219,IV,3924,4246377,5467834,319421,113659,39863,0,5184076,5.23,100.0,AL
210402314,Мех,22192392,2682912,IV,3924,1944873,211530,21153,0,173220,0,482157,,100.0,AL
209807832,Evertonian,27057454,2395416,IV,3924,3980984,2377137,75124,15542,129300,0,1780638,6.22,100.0,AL
208188806,rw kk,24240045,2348517,IV,3924,1974267,2603917,204498,25353,85133,0,2191732,5.72,100.0,AL
207562640,ᴿᵂEazyBuu,28913832,2331322,IV,3924,3067559,3556117,269778,42787,54956,0,1516511,11.31,100.0,AL
208164511,ᴿᵂIndigo,26749251,2202070,IV,3924,2398806,3697360,331720,19008,45674,0,571474,29.96,100.0,AL
210387001,Cá161691,23619012,2173999,IV,3924,1539721,233250,16691,3317,138271,0,860938,,100.0,AL
209119164,ᶲEmmy Noether,42513195,2033418,IV,3924,8493934,1947700,124377,35187,78936,0,513953,16.43,100.0,AL
208198410,ᴿᵂintruglio,27946039,1725339,IV,3924,3663240,1926946,127641,32511,59311,0,898721,10.06,100.0,AL
209803899,Marshglow,33290459,1711301,IV,3924,2970110,3912198,357599,16764,7551,0,2002497,9.73,100.0,AL
209885315,ᴿᵂKapo,20798718,1597310,IV,3924,1673008,1382100,69220,34495,65032,0,2549545,2.64,100.0,AL
210373344,Oulboy,21359090,1441288,IV,3924,2014694,1497430,71377,39183,50930,0,957540,7.42,100.0,AL
208211218,ᴿᵂ Rooster,21199296,1394926,IV,3924,698663,806050,16789,31908,67246,0,891623,4.2,100.0,AL
208961613,ᴿᵂSabrewolf,27044541,1179476,IV,3924,5252934,1012694,79079,11016,50200,0,1967622,2.51,100.0,AL
208202264,KrazyBus,37324377,1065697,IV,3924,2444429,2232050,127173,48016,5123,0,797110,13.91,100.0,AL
210377522,I54c,20441979,858962,IV,3924,444896,1810460,46268,67389,0,0,2391953,3.78,100.0,AL
210944394,24 X҉  Full,20516655,786277,IV,3924,2858608,843030,19643,32330,25627,0,934554,4.39,100.0,AL
210562229,Panda Legion,22222311,680542,IV,3924,1610824,2764985,93888,13777,11148,0,147597,87.09,100.0,AL
208211560,ᴿᵂ Musti,25005363,678797,IV,3924,4922937,110150,10653,59,42373,0,144231,,100.0,AL
210066323,cà chua ok,27119517,583626,IV,3924,2866146,3561660,108299,10969,2716,0,385727,45.85,100.0,AL
209756441,ᴰᴷllama2502,23958494,582362,IV,3924,3240018,1322030,78653,26775,0,0,464036,14.24,100.0,AL
209756294,ᴰᴷREDER2502,24159136,521372,IV,3924,2409756,1209330,83293,18820,0,0,374001,16.17,100.0,AL
210401319,bulldog,30264729,408532,IV,3924,3253308,879430,31183,28380,0,0,1157392,3.8,100.0,AL
209899711,Ninnitt,20912649,403765,IV,3924,998721,287580,7070,10844,17803,0,711090,,100.0,AL
208226755,ᴿᵂGRAYWOLF,22261252,392482,IV,3924,1194244,284178,16353,5797,17940,0,81632,,100.0,AL
209803084,xAgresif,31619700,388918,IV,3924,777593,942540,82352,5951,0,0,274716,17.15,100.0,AL
208210296,ᴿᵂTalha67,26275012,314880,IV,3924,2353077,787200,78720,0,0,0,190554,20.66,100.0,AL
208200545,ᴿᵂMama Wolf,38746356,300167,IV,3924,3269828,629700,22978,19996,553,0,1345654,2.34,100.0,AL
209986084,maiconphieu,23611982,142332,IV,3924,1690370,347122,31228,1742,0,0,1449700,,100.0,AL
210330344,buonngu,21942720,133248,IV,3924,1816425,365712,33312,0,0,0,4248148,,100.0,AL
207689266,ᴿᵂManuel,22229861,103904,IV,3924,1128461,259760,25976,0,0,0,54635,,100.0,AL
209311732,ᴿᵂ RØW,26764396,101944,IV,3924,1706559,254860,25486,0,0,0,331212,,100.0,AL
211311750,Sergо,22190843,77412,IV,3924,647048,193532,19353,0,0,0,527273,,100.0,AL
210218341,DEMId 01,28588002,58618,IV,3924,2189219,146260,14512,57,0,0,307238,,100.0,AL
209835098,ᴿᵂ DuongBeo,22466236,57364,IV,3924,3650436,143469,14341,0,0,0,458677,,100.0,AL
207938366,клевый,27034911,36978,IV,3924,3044407,80090,3067,2471,0,0,260646,,100.0,AL
207275480,cocojambo,25294471,30408,IV,3924,569303,76020,7602,0,0,0,73841,,100.0,AL
206992661,GunnaGhøst,25225453,25850,IV,3924,1683519,61640,4970,597,0,0,57972,,100.0,AL
209836261,ᶲ Lady D,24303438,0,IV,3924,3185413,0,0,0,0,0,69079,,100.0,AL
207692611,RW It is I,33880354,0,IV,3924,4909184,0,0,0,0,0,15929,,100.0,AL
210434561,24 X҉ThuyAn2,22819901,0,IV,3924,284132,0,0,0,0,0,35651,,100.0,AL
209842652,Burak3523,20838688,0,IV,3924,1564803,0,0,0,0,0,1822,,100.0,AL
209833637,MANCH,28392234,0,IV,3924,1095570,0,0,0,0,0,2361,,100.0,AL
207688109,RWxLoneStar,21806060,0,IV,3924,2529751,0,0,0,0,0,107319,,100.0,AL
210371729,24 X҉ xANGELx,24827264,23101097,IV,3924,2407282,43503846,3888253,209761,363365,0,8222579,25.33,100.0,LW
210354561,ᴸnichii,23988541,21850443,IV,3924,2788870,40625189,3772282,124496,367757,0,4039673,46.09,100.0,LW
210922098,Zodiac Army,24768630,19872442,IV,3924,2031613,27485559,2622728,54479,589116,0,3918296,30.49,100.0,LW
210744133,Dirtyguido,27731718,17937553,IV,3924,-2589655,2845935,104537,89978,1107975,0,1800404,4.89,100.0,LW
209779749,ᴰᴷMajima,24237693,17138205,IV,3924,3852647,29394744,2184000,376992,308819,0,6295451,22.25,100.0,LW
210372799,24 CHEZCKO,27094086,15615729,IV,3924,1807861,2201640,194496,12834,980627,0,2181005,3.48,100.0,LW
209890750,Elephent,26446786,15401085,IV,3924,718415,8053474,274540,190712,826387,0,5644723,6.22,100.0,LW
209962010,マリーゴールド,29200479,14810879,IV,3924,1835456,5726734,345381,113546,819593,0,2518188,8.58,100.0,LW
209821264,ᴴᴰMIKOTO,20898475,12728133,IV,3924,498253,8883262,475997,205708,584471,0,4554826,8.64,100.0,LW
210661343,业๛ BREEZEメ,34015133,12702257,IV,3924,3622497,19585329,1364998,194368,353239,0,13230824,7.21,100.0,LW
207519309,曾甜3,34683620,12394677,IV,3924,2597562,13735846,1039638,0,549075,0,190560,92.86,100.0,LW
208145473,Vicentuss,28816869,12189359,IV,3924,2946837,11459064,787366,67879,557407,0,3336471,14.71,100.0,LW
210376336,24 X҉ Serelis,25685324,12046437,IV,3924,2156225,19639928,1055663,444643,225157,0,3187741,28.77,100.0,LW
209310262,GhoOosT,26393423,11793043,IV,3924,5028752,3723720,204092,84140,675685,0,3001965,5.06,100.0,LW
209321704,HOTBEAST,31895865,10003344,IV,3924,4537459,24226023,2422551,0,20876,0,1299258,91.76,100.0,LW
210399713,Izzy the Great,25200566,9138739,IV,3924,4521284,25529573,1644516,51295,136515,0,1971365,60.56,100.0,LW
207069617,Paulo21,24586432,8119994,IV,3924,3529795,2805213,248161,16072,464442,0,3616467,3.44,100.0,LW
210564758,lord ismail,24792379,8090570,IV,3924,1656138,2661360,122285,68253,461260,0,1634802,6.35,100.0,LW
210229272,Kandamiala,20316825,7944040,IV,3924,1963079,3680062,218450,74435,421726,0,2465650,6.37,100.0,LW
208108990,ᴰᴰAchille1,27779963,7555229,IV,3924,2733246,7024088,545341,78466,305947,0,1552761,18.9,100.0,LW
210437015,Almaspavlodar,24081708,7380147,IV,3924,3393643,2339660,192088,20939,426827,0,2205660,4.44,100.0,LW
210876904,Slim 15,25014116,6274578,IV,3924,2417842,6134769,453102,79830,244258,0,3149073,9.04,100.0,LW
209326871,ᴸᵂ Greek,23930775,6175375,IV,3924,3266325,11739682,1056180,56947,92079,0,4851404,11.87,100.0,LW
210142805,Olly25,28301852,6074970,IV,3924,3588111,8157270,469815,65445,236084,0,4661862,8.33,100.0,LW
208622212,Ulvsbane,35852934,5247154,IV,3924,4075343,4770906,290621,91973,210996,0,1793473,11.9,100.0,LW
209509609,Ryyysiek,27528967,5015482,IV,3924,1922503,4744352,291198,90202,196578,0,3223386,6.94,100.0,LW
208821197,ᴰᴾJoe Black,25941549,4509792,IV,3924,5451457,518907,27533,12175,285194,0,1221564,1.72,100.0,LW
207122584,HOY PINOY FARM,21971522,4252194,IV,3924,1059974,1577710,105911,25930,237950,0,847074,7.27,100.0,LW
210432369,Lệnh Hồ 55,31701962,4230220,IV,3924,3870403,6515321,571220,29798,109824,0,3251351,9.69,100.0,LW
209657050,EevisM,26576025,3986116,IV,3924,1406736,3382012,194554,71628,166108,0,3260230,4.94,100.0,LW
210394588,24 X҉ Tường,25286384,3858405,IV,3924,3532272,6320869,560715,34503,84701,0,4305220,7.2,100.0,LW
210084771,Bshusttt,21015068,3452110,IV,3924,314625,2023050,81905,60200,168166,0,2382209,3.97,100.0,LW
210372642,NTThaSN,25658994,3388086,IV,3924,3638628,4442438,408489,0,116942,0,1153564,17.48,100.0,LW
210373350,ero3,24361708,3161507,IV,3924,2327446,6195476,435118,92071,33355,0,3629692,8.46,100.0,LW
209322462,ˣPoseidon,27635337,3139705,IV,3924,3246124,1648386,141545,11462,163927,0,1363996,5.39,100.0,LW
210441175,gaberner,22379855,3085217,IV,3924,2217965,1755729,107908,33676,154455,0,2916145,2.86,100.0,LW
210209380,King Bismarck,24778248,2951116,IV,3924,2534416,4085700,278974,57120,84268,0,1978166,9.91,100.0,LW
209806538,ANNY20,22217679,2915486,IV,3924,886035,1595405,128064,15608,149810,0,1700929,4.31,100.0,LW
210445136,24 x Đệtam,34295726,2817016,IV,3924,3598331,6503840,525864,62260,6064,0,1333331,24.28,100.0,LW
204517431,ThienDi,25072072,2697821,IV,3924,281284,3384740,338474,0,89595,0,3903407,4.24,100.0,LW
209709756,aj rimmer,20140039,2583963,IV,3924,679820,1216934,106087,3887,141383,0,453096,10.24,100.0,LW
210210393,Zhâk,26762592,2544710,IV,3924,1393050,4942220,339745,71125,31632,0,2127480,11.45,100.0,LW
210376765,BEYAZID 55,21071401,2349950,IV,3924,1306667,3635172,326160,5693,65892,0,3013524,5.9,100.0,LW
210376950,NightStarr,24846771,2346742,IV,3924,2284618,1722735,115448,18950,113030,0,351954,18.52,100.0,LW
211856683,HOTBEAST II,22137165,1883732,IV,3924,1067361,4709805,470933,0,0,0,1353231,17.4,100.0,LW
209871082,Beb0,22964624,1759581,IV,3924,1063375,2577216,149099,53893,41617,0,2007681,6.29,100.0,LW
210434155,Secte,28874538,1651783,IV,3924,4216633,2920183,280387,1452,34381,0,843563,16.63,100.0,LW
210225102,humilde manco,20685446,1568437,IV,3924,1044957,2461470,168143,39002,33723,0,1677664,7.19,100.0,LW
207320759,QUADBREED,28281515,1506129,IV,3924,2461777,42660,4266,0,99271,0,1166933,,100.0,LW
209794039,ฝันดี,20163116,1466296,IV,3924,2917275,3265030,176209,75147,666,0,2436284,6.7,100.0,LW
209858936,RW Zill,22869113,1403654,IV,3924,1714048,619796,42786,9476,75850,0,912712,3.13,100.0,LW
210532839,Beelphegor,25826710,1325177,IV,3924,3051318,2273124,222398,825,28489,0,1377059,8.09,100.0,LW
210539282,Scriptor,25619189,1259105,IV,3924,3582397,2894489,288915,266,6719,0,1265203,11.38,100.0,LW
210533310,Vates,24833642,1140077,IV,3924,2904710,1968089,194128,1114,23495,0,1211650,7.97,100.0,LW
209743364,Secteryum,24851190,1105476,IV,3924,4621874,2745890,267469,3560,0,0,1004359,13.67,100.0,LW
210740345,Basiliscus,24580365,1091959,IV,3924,4334551,1867090,182401,2154,22721,0,925412,9.85,100.0,LW
210166542,Abcdefin,27482522,1008889,IV,3924,5365790,314300,4206,13612,57063,0,574881,2.49,100.0,LW
210195820,Pouce normaux,21003671,1005710,IV,3924,3460523,1521339,98830,12784,32170,0,2210679,3.39,100.0,LW
209449139,ᶜᵍDextrixs,20423707,956243,IV,3924,1634036,2015260,106722,47402,3689,0,1939715,5.18,100.0,LW
212007469,Ulvsbane2,27951139,915837,IV,3924,7422205,1024918,31123,35597,29025,0,587436,8.31,100.0,LW
209872477,Aryta,22996481,810006,IV,3924,2506367,689074,66229,1331,35452,0,535366,6.04,100.0,LW
210622572,Radamanthys,23189174,705608,IV,3924,2411757,1764020,176402,0,0,0,684992,12.88,100.0,LW
209686553,ATLAS007,25183571,559963,IV,3924,3908848,595870,12607,23490,18309,0,948114,3.08,100.0,LW
210189446,Angry R bear,22175323,548096,IV,3924,2713943,1274440,89124,19160,0,0,2004092,3.18,100.0,LW
210426611,Pé Chanh 2k6,22404724,460218,IV,3924,1583695,608780,13762,23558,11306,0,1358835,2.22,100.0,LW
209617120,NTTha farm,20402448,303788,IV,3924,1653397,759470,75947,0,0,0,977669,3.88,100.0,LW
207189272,ᴿSAURON,20939986,238003,IV,3924,2395224,755258,45437,290,3557,0,344780,10.84,100.0,LW
210370357,thegoathimself,21251945,207864,IV,3924,3088093,519660,51966,0,0,0,236720,10.98,100.0,LW
210398747,ÐarkKnight,20046673,193992,IV,3924,2410894,432710,22363,10454,0,0,602586,3.59,100.0,LW
210394486,sencerbatur,25021386,189546,IV,3924,3089016,472576,43309,1631,0,0,1234357,,100.0,LW
210401075,VoidAlbion,22366438,173342,IV,3924,2035910,1577832,31898,4575,0,0,679587,11.61,100.0,LW
210531865,Cyntra City,27120942,92428,IV,3924,3716913,211580,13362,3898,0,0,479590,,100.0,LW
210267199,De Noordzijde,20038473,64436,IV,3924,985610,133900,2514,5438,0,0,756378,,100.0,LW
208720515,ᴿᵂviva5555,22314888,33398,IV,3924,1322683,68280,742,3043,0,0,495001,,100.0,LW
211250823,ᴬᵈBethoven,23182561,30028,IV,3924,2206955,70930,5437,828,0,0,482196,,100.0,LW
208560935,ᶲ Aheles,28485545,20156,IV,3924,2399726,49280,4484,222,0,0,770458,,100.0,LW
211297033,ᴿᵂ DuongBeu,21920368,6880,IV,3924,3135629,14650,445,510,0,0,238576,,100.0,LW
210039896,Menezobrrr,20360700,3910,IV,3924,2531529,8940,560,167,0,0,49596,,100.0,LW
209757200,Quynhhxxihgaiii,27495566,3600,IV,3924,4972749,9000,900,0,0,0,231534,,100.0,LW
207748792,ᴷᴰ NirF,29153983,0,IV,3924,1290649,0,0,0,0,0,42918,,100.0,LW
209762988,ᴰᵀŞahmar,20146389,0,IV,3924,671368,0,0,0,0,0,1757,,100.0,LW
210393177,tao nè vn,26514008,0,IV,3924,2449506,0,0,0,0,0,100043,,100.0,LW
210313435,Aldo247,23886342,0,IV,3924,3477780,0,0,0,0,0,132786,,100.0,LW
210249125,Gopq,29397325,0,IV,3924,1743288,0,0,0,0,0,58578,,100.0,LW
210679087,Mitsumia,20663691,0,IV,3924,2138467,0,0,0,0,0,25366,,100.0,LW
211557716,ᴰᴾCyanide,22876350,0,IV,3924,2461898,0,0,0,0,0,0,,100.0,LW
210676287,Frenzy メ,25043781,52568043,IV,3924,2820244,108066780,10590777,33840,657769,0,1784896,221.21,100.0,SAL
210435381,Tôi VN,23120410,6058989,IV,3924,2466631,1484770,131511,0,368863,0,1750535,3.5,100.0,SAL
209853474,kurinin23,24469670,3077852,IV,3924,2989209,540683,41303,0,194176,0,534787,3.71,100.0,SAL
209299428,douby 7,24059224,2952468,IV,3924,3880037,8633558,559582,5393,44014,0,1713555,24.56,100.0,SAL
210152430,Sugeng 1,25727562,53876,IV,3924,2530671,229630,13469,0,0,0,421434,,100.0,SAL
207651897,24 X҉ Aureliaツ,20110853,34072,IV,3924,220359,85180,8518,0,0,0,20857,,100.0,SAL
209845456,Kyoto1773,22749614,8760,IV,3924,2080267,21900,2190,0,0,0,70176,,100.0,SAL
209619554,ᴹᴰDoC OcK,49406778,0,IV,3924,96300,0,0,0,0,0,0,,100.0,SAL
210013615,ᴹᴰLadyVic,29268883,0,IV,3924,2910376,0,0,0,0,0,362516,,100.0,SAL
210330736,Charli300,22806239,0,IV,3924,2014215,0,0,0,0,0,750,,100.0,SAL
210750053,KristianCor,26639968,0,IV,3924,871398,0,0,0,0,0,2558,,100.0,SAL
207979381,24 X҉ MuguiBoy,64295138,249163630,IV,3924,1246637,505789263,27112240,11680665,1593868,0,30936287,77.74,100.0,SL
207034573,24 X҉ HànLão,65456149,119722810,IV,3924,-3128563,253165515,17295595,3826314,818486,0,12982575,91.72,100.0,SL
208559123,Stflrs Mom,53249493,113355870,IV,3924,-1014579,244655773,18404875,3004547,646060,0,24361760,48.92,100.0,SL
207787522,ᴿᵂAmidamaru,54450180,102842285,IV,3924,15071631,238446827,19883660,1933041,265149,0,14329167,81.69,100.0,SL
207861650,ˣˣOldboy,53030811,88137057,IV,3924,-143484,183518167,10988848,3676946,494147,0,10451735,83.83,100.0,SL
