Governor ID,Governor Name,Power,DKP,DKP,Clan
209294221,24X҉AlphaWolf,56235814,2983077,2983077,SL
209875567,ᴬᵈDMAч1т,51875583,958120,958120,SL
209641477,ᵒᵈSHuGUN,51078740,1856713,1856713,
209619554,ᴹᴰDoC OcK,49406778,0,0,SAL
209828773,24 X҉炎Dawn,45178013,0,0,
209506286,ˣˣ AMSTER,44626810,2595672,2595672,SL
209978130,Malkoc0glu,42866050,2750440,2750440,SL
210371866,24 X҉ KAAN,42663148,0,0,
209119164,ᶲEmmy Noether,42513195,2033418,2033418,AL
207663213,ᴿᵂ TRUMPED,41927112,560414,560414,
209880966,24 X Blaze,39758295,1838533,1838533,SL
207434370,ᴾᴵTorenzik,38994474,0,0,ADRL
206949917,marious1990,38758501,97868,97868,SL
208200545,ᴿᵂMama Wolf,38746356,300167,300167,AL
209838770,24 X҉  ReDemon,37466401,40336,40336,SL
209798395,Ubba of Antwerp,37459458,2578392,2578392,SL
208202264,KrazyBus,37324377,1065697,1065697,AL
210676623,24 X҉ LãoTam,36191612,541864,541864,
210190324,Legend68,35686086,14232,14232,
209692424,ᴮᴺ Lee Myon,34899741,551848,551848,SL
206971212,24 X҉  ʙuᴅa,34743763,0,0,
210394369,Hắc ma,34635837,834814,834814,
210445136,24 x Đệtam,34295726,2817016,2817016,LW
210490061,24 X҉ DuMuc,34264489,1796408,1796408,SL
207692611,RW It is I,33880354,0,0,AL
209875786,24 X҉  Malrin,33805543,2277148,2277148,SL
207012251,MeowMeowMeowww,33763713,1611230,1611230,SL
209803899,Marshglow,33290459,1711301,1711301,AL
209172696,Lollo filler 1,33073370,0,0,
209853749,24TùgGấu,32882795,2720250,2720250,SL
210439905,せりお9,32832135,131020,131020,
206960318,24 X҉    Ghost,32721709,96402,96402,
209905807,24X҉   Valetta,32552536,2230,2230,SL
209907877,24X҉Ken,31982752,2387181,2387181,
209803084,xAgresif,31619700,388918,388918,AL
207256493,ᶫExquerred,31547913,535892,535892,
207037071,ᴳᵛChocolate,31157659,689034,689034,SL
209848694,24 X҉ Leano,31042089,802673,802673,
208973298,24 X҉ AndiUmar,30934422,2465898,2465898,SL
208195504,ᴿᵂ Zytue,30909534,2491727,2491727,SL
209613410,24 X҉ Smeller,30782035,13846,13846,
209870454,pantyha,30715877,1009121,1009121,
210101700,Jinozz,30700072,531358,531358,SL
209320692,ᴱᶻLelya Fm,30621098,412844,412844,SL
210381690,24 X҉  CITOYEN,30447974,540952,540952,
206973291,RØgueThrottle,30355743,581143,581143,
209620976,SUPERMANx,30277007,0,0,
210401319,bulldog,30264729,408532,408532,AL
207989016,SpeedEge2,30132958,2007730,2007730,SL
210266508,MauritiusVictus,29556342,0,0,ADRL
210249125,Gopq,29397325,0,0,LW
207423496,F4RHAN,29335448,0,0,
210013615,ᴹᴰLadyVic,29268883,0,0,SAL
207701181,123123sjej,29190910,92072,92072,
207748792,ᴷᴰ NirF,29153983,0,0,LW
206967436,KATSOUTA,29072635,0,0,
208313590,Jack メ Mengocok,29043416,0,0,
210253596,ᴳᴺAURELIUS,28959207,0,0,
209601440,ᵍˢSeth,28951352,0,0,
207562640,ᴿᵂEazyBuu,28913832,2331322,2331322,AL
210434155,Secte,28874538,1651783,1651783,LW
210218341,DEMId 01,28588002,58618,58618,AL
208560935,ᶲ Aheles,28485545,20156,20156,LW
209833637,MANCH,28392234,0,0,AL
207320759,QUADBREED,28281515,1506129,1506129,LW
212579837,Đệtamfamr,28266437,0,0,ADRL
209987606,24 X҉GiangBlue,28194634,949916,949916,
206974141,ᴳᴴKaiO,28175245,0,0,SL
209864074,24 X҉ Erass,28165649,0,0,
211209147,24 X҉   AxeTR,28085576,0,0,
207296852,ᶫʳ Dron FPV,28059434,1908913,1908913,
212007469,Ulvsbane2,27951139,915837,915837,LW
208198410,ᴿᵂintruglio,27946039,1725339,1725339,AL
209837031,24 X҉  ЫЫЫ,27842755,0,0,
209532060,ᴿᵂSigma,27531795,206334,206334,
210095833,24X҉Naofumi,27522192,0,0,
209757200,Quynhhxxihgaiii,27495566,3600,3600,LW
210166542,Abcdefin,27482522,1008889,1008889,LW
209265582,Lee Lovely F,27265216,0,0,
209829717,24 X҉ Ikigai,27177586,0,0,
210531865,Cyntra City,27120942,92428,92428,LW
210066323,cà chua ok,27119517,583626,583626,AL
209807832,Evertonian,27057454,2395416,2395416,AL
208961613,ᴿᵂSabrewolf,27044541,1179476,1179476,AL
207938366,клевый,27034911,36978,36978,AL
209171610,ᵍˢ BÙM,27017119,527064,527064,
209751429,油条,26895317,226916,226916,
209311732,ᴿᵂ RØW,26764396,101944,101944,AL
210210393,Zhâk,26762592,2544710,2544710,LW
208164511,ᴿᵂIndigo,26749251,2202070,2202070,AL
210750053,KristianCor,26639968,0,0,SAL
209837719,24 X҉   メScarメ,26620542,0,0,
210393177,tao nè vn,26514008,0,0,LW
210234353,AK Optimuss,26487948,2337449,2337449,
210406006,Lw小哲,26457555,0,0,
209837225,iXx,26431484,0,0,
208210296,ᴿᵂTalha67,26275012,314880,314880,AL
207934863,Hockeye,26228776,0,0,
208684612,ᶲJW4101,26199554,122445,122445,
207501113,24 X҉  Hyra ツ,26197188,0,0,
208850800,24 X҉ 도주이득,26177030,0,0,
209837521,24 X VADO,26029404,161604,161604,
208208571,ᴿᵂ Fredi888,26000763,30718,30718,
208649830,ᶲMrFoolsDay,25855788,0,0,ADRL
209843352,24 X tafger,25833690,0,0,
210532839,Beelphegor,25826710,1325177,1325177,LW
209245175,Pikachu br,25748530,0,0,
210152430,Sugeng 1,25727562,53876,53876,SAL
210539282,Scriptor,25619189,1259105,1259105,LW
209881387,۷ɛƈŋą,25305367,0,0,
207275480,cocojambo,25294471,30408,30408,AL
206992661,GunnaGhøst,25225453,25850,25850,AL
210428942,SuButay,25222333,2182089,2182089,
209829051,24 X҉ Hexxy,25208050,0,0,
209686553,ATLAS007,25183571,559963,559963,LW
204517431,ThienDi,25072072,2697821,2697821,LW
210394486,sencerbatur,25021386,189546,189546,LW
208211560,ᴿᵂ Musti,25005363,678797,678797,AL
209743364,Secteryum,24851190,1105476,1105476,LW
210376950,NightStarr,24846771,2346742,2346742,LW
210533310,Vates,24833642,1140077,1140077,LW
210209380,King Bismarck,24778248,2951116,2951116,LW
209502377,ᵍˢkraM,24638780,0,0,
207889100,ᴿᵂOne Eye,24626039,0,0,
210740345,Basiliscus,24580365,1091959,1091959,LW
209250126,24 X҉   Sharky,24562297,0,0,
209906026,24 X҉   Tuấn,24454032,0,0,
209267900,karipapkentang,24427152,0,0,
209836261,ᶲ Lady D,24303438,0,0,AL
208188806,rw kk,24240045,2348517,2348517,AL
209756294,ᴰᴷREDER2502,24159136,521372,521372,AL
209299428,douby 7,24059224,2952468,2952468,SAL
209843396,ᶲLe Trong Tan,24027634,0,0,
209756441,ᴰᴷllama2502,23958494,582362,582362,AL
210295752,24 X҉Camelotik,23951412,0,0,
210313435,Aldo247,23886342,0,0,LW
210433741,24 X҉ Palomon,23678544,0,0,
208183840,Third Option,23624545,0,0,ADRL
210387001,Cá161691,23619012,2173999,2173999,AL
209986084,maiconphieu,23611982,142332,142332,AL
208174479,RW ALEXANAH,23569402,0,0,
209926937,우라차차,23528433,0,0,
209218288,GoodVin mini,23469845,0,0,
209989088,24X҉ Alexander,23418684,0,0,
209830443,BellumDux,23346084,0,0,
210622572,Radamanthys,23189174,705608,705608,LW
211250823,ᴬᵈBethoven,23182561,30028,30028,LW
209872477,Aryta,22996481,810006,810006,LW
209871082,Beb0,22964624,1759581,1759581,LW
211557716,ᴰᴾCyanide,22876350,0,0,LW
210399669,bySel,22869442,0,0,
209858936,RW Zill,22869113,1403654,1403654,LW
210434561,24 X҉ThuyAn2,22819901,0,0,AL
210330736,Charli300,22806239,0,0,SAL
209845456,Kyoto1773,22749614,8760,8760,SAL
210402077,24 X҉   NKN,22611198,0,0,
210396149,MozzA,22609674,0,0,
210443073,ᴿᵂDMAᴿᵂ,22534611,0,0,
209902500,бронсон,22533202,0,0,
210406925,kishmish1,22508251,3824,3824,ADRL
209835098,ᴿᵂ DuongBeo,22466236,57364,57364,AL
210426611,Pé Chanh 2k6,22404724,460218,460218,LW
210401075,VoidAlbion,22366438,173342,173342,LW
210584534,Ryyysiek 2,22360048,0,0,ADRL
208720515,ᴿᵂviva5555,22314888,33398,33398,LW
208226755,ᴿᵂGRAYWOLF,22261252,392482,392482,AL
207689266,ᴿᵂManuel,22229861,103904,103904,AL
210562229,Panda Legion,22222311,680542,680542,AL
209806538,ANNY20,22217679,2915486,2915486,LW
210402314,Мех,22192392,2682912,2682912,AL
211311750,Sergо,22190843,77412,77412,AL
210189446,Angry R bear,22175323,548096,548096,LW
210258071,znic,22171533,0,0,
211856683,HOTBEAST II,22137165,1883732,1883732,LW
209916577,24 X҉  Don,21951150,0,0,
210330344,buonngu,21942720,133248,133248,AL
211297033,ᴿᵂ DuongBeu,21920368,6880,6880,LW
210403265,SlowZ06guy,21898746,0,0,
211892788,ᶲJW4101 Farma,21840907,0,0,
207688109,RWxLoneStar,21806060,0,0,AL
208008607,F4rhan Fill,21805127,0,0,
210806310,Jaehaerys 1er,21676501,0,0,ADRL
207579331,24 X҉ SNØŌWミ,21443329,50840,50840,
210372206,Sela8,21411998,803895,803895,
207057491,ˣⁿDrina,21402302,652224,652224,ADRL
210373344,Oulboy,21359090,1441288,1441288,AL
210370357,thegoathimself,21251945,207864,207864,LW
208211218,ᴿᵂ Rooster,21199296,1394926,1394926,AL
209974432,fire001,21124941,10188,10188,
210376765,BEYAZID 55,21071401,2349950,2349950,LW
209103130,ᶲ DansKingdom,21037408,403684,403684,
210245347,Szoboslai8,21023323,0,0,
210195820,Pouce normaux,21003671,1005710,1005710,LW
207189272,ᴿSAURON,20939986,238003,238003,LW
210888570,Fozzie 3,20931240,0,0,ADRL
209899711,Ninnitt,20912649,403765,403765,AL
209842652,Burak3523,20838688,0,0,AL
209885315,ᴿᵂKapo,20798718,1597310,1597310,AL
210432841,Nunm,20733089,0,0,
209112837,ᶲAKa Rùa,20725041,0,0,
209312381,Yola61,20704844,7028,7028,ADRL
210006467,sSnoopy,20704574,60728,60728,ADRL
210225102,humilde manco,20685446,1568437,1568437,LW
210372545,ᴾᴱStonəy,20674879,0,0,ADRL
210679087,Mitsumia,20663691,0,0,LW
207688111,Rwjin2,20641873,214174,214174,
209696150,zia tok,20571909,0,0,
210944394,24 X҉  Full,20516655,786277,786277,AL
212333596,ᴹɪɴɪK0uisF,20477980,99212,99212,
210377522,I54c,20441979,858962,858962,AL
209449139,ᶜᵍDextrixs,20423707,956243,956243,LW
209617120,NTTha farm,20402448,303788,303788,LW
210834666,harryg91,20371735,99940,99940,ADRL
210039896,Menezobrrr,20360700,3910,3910,LW
210432676,24 X҉  Qhà,20282333,0,0,
210664315,lãotứk,20253958,188,188,ADRL
210376802,かかってこい,20231619,0,0,
208936123,ᶻᵒAdamLeft,20187405,1464335,1464335,
209794039,ฝันดี,20163116,1466296,1466296,LW
209762988,ᴰᵀŞahmar,20146389,0,0,LW
209709756,aj rimmer,20140039,2583963,2583963,LW
207651897,24 X҉ Aureliaツ,20110853,34072,34072,SAL
205283625,24 X҉  OBITO,20084910,0,0,
210398747,ÐarkKnight,20046673,193992,193992,LW
210267199,De Noordzijde,20038473,64436,64436,LW
209880540,24 X҉ GRUbiYan,20012773,0,0,
