Rank,Kingdom,Group,KvK,KvK Start,KvK End,Power,Power Capped,KP,Dead,CH25
1,4010,A,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,13696745435,13653378334,69433002557,312372254,300
2,3993,A,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,12680257016,12654705594,79252763847,403894128,300
3,4017,A,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,12397360757,12381759229,50315272753,247212927,300
4,4012,A,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,12337594012,12335120372,63336907076,356596713,300
5,4030,A,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,12203007926,12203005311,82867841913,346198561,300
6,3933,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,11740645545,11778327607,46455145722,437734322,300
7,3937,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,11546912210,11584890751,72968702024,516159154,299
8,3929,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,11355986203,11355986203,1.05854E+11,617881341,289
9,4039,A,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,11292175634,11257756603,52604671037,243991152,300
10,4028,A,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,11180120025,11180120025,67964182107,213814937,300
11,3966,A,,,,11165258245,10819734818,70220867521,541130356,300
12,3946,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,11128975197,11112250867,96862225218,601421394,290
13,3965,A,,,,11065338575,11057874772,83419776093,584190304,299
14,3935,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,10892793359,10880493642,72040292077,572945313,271
15,3982,A,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,10832474142,10832474142,42866093499,276500132,300
16,3949,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,10808187739,10798182216,65712768173,502803641,289
17,3931,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,10776514498,10776514498,59988118849,537912584,286
18,3990,A,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,10635734290,10635734290,66946923580,407194641,297
19,3961,A,,,,10586547915,10102095999,53110305396,543698867,300
20,3997,A,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,10222226042,10222226042,36501960221,293781646,300
21,3970,A,,,,10220309583,9911828259,99216418415,474839173,252
22,3962,A,,,,10138027951,10136364277,1.11507E+11,609179226,262
23,3976,A,,,,9793065233,9691208866,30993621762,292632796,299
24,3986,A,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,9752717829,9578365602,47219242845,351976310,292
25,3973,A,,,,9740180935,9389175411,25936693665,295379973,299
26,4047,A,,,,9565036938,9560381018,31685021928,153963546,297
27,4026,A,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,9510656414,9510656414,25485823996,228379290,300
28,3974,A,,,,9471151538,9471151538,34377316649,343933775,289
29,3943,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,9467522619,9467522619,15422010339,323397230,291
30,3979,A,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,9447960816,9447960816,72442009959,425754014,283
31,4013,A,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,9342485538,9332847951,26335400748,192289606,298
32,4001,A,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,9326431209,9326431209,54613106489,355201764,293
33,3972,A,,,,9312091937,9312091937,33360883830,347852002,260
34,3963,A,,,,9311949475,9311949475,45772675585,408860575,277
35,3964,A,,,,9309020328,9309020328,33494949177,367563240,288
36,4034,A,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,9277123613,9277123613,26821890683,186296914,300
37,3952,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,9229271441,9229271441,28545925502,361274933,272
38,3954,A,S31271 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,9207692232,9207692232,32644114034,323784912,267
39,3975,A,,,,9206522620,8934053135,19919763135,256360120,297
40,3967,A,,,,9206192711,9206192711,24203723038,309154759,291
41,3939,A,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,9117304417,9117304417,39076528096,306161193,237
42,3944,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,8999682690,8999682690,18260561556,333701262,299
43,3930,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,8883109532,8872404013,67206753105,463657781,176
44,3938,A,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,8847392808,8847392808,41018332733,378831427,263
45,4043,A,,,,8817305569,8817305569,26815309483,197235436,299
46,3968,A,,,,8778209533,8778209533,34776922671,472476315,282
47,3956,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,8589120120,8589120120,24783128799,344874982,286
48,4054,A,S11449 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,8474475392,8433474018,13135589684,76973702,293
49,3960,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,8319717286,8319717286,20765110963,298938702,292
50,3934,A,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,8317272465,8317272465,21160007560,331122855,232
51,3977,A,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,8168120282,8168120282,22603643573,259801783,294
52,3941,A,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7883671225,7877619687,33356825291,408654459,200
53,3950,A,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7880091507,7880091507,57010951070,392951421,196
54,4068,B,S11454 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,7873126795,7855311362,4422357399,31970930,292
55,3957,B,S31272 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7862876811,7862876811,27948291311,315783941,244
56,3945,B,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7841633379,7841633379,49388797063,390165236,212
57,4049,B,S11448 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,7771212374,7771212374,21367101434,181891657,291
58,4066,B,S11454 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,7769735910,7769154541,5912177896,30135415,284
59,4048,B,,,,7755121907,7635065745,13654236305,110262973,292
60,3942,B,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7742701155,7742701155,41725825295,421896827,192
61,4057,B,S11452 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,7714739680,7689057452,19658791981,105357573,297
62,4058,B,S11452 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,7702033532,7702033532,18471217698,118721986,296
63,3932,B,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7663144035,7663144035,33849300261,358838480,190
64,3955,B,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7625224224,7636442661,36659469372,354365675,189
65,4052,B,S11448 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,7576393717,7576393717,20320447331,112105139,286
66,4046,B,,,,7516050068,7060863350,23990396070,135736728,269
67,4020,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7394911565,7394911565,23083223354,190395710,223
68,4027,B,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,7385865425,7385865425,18032068381,228855596,289
69,3971,B,,,,7374155997,7374155997,17293947778,295472495,270
70,4044,B,,,,7286454947,7286454947,20156214317,156793321,266
71,4075,B,S11458 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,7239164571,7233390309,3132454163,34553221,288
72,4024,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7230696505,7219577626,17346580841,168642048,260
73,4069,B,S11455 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,7205519585,7205519585,2989537990,14652808,288
74,4011,B,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7200983553,7200983553,20591642903,211580155,276
75,4062,B,S11453 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,7164904480,7164904480,8138957173,56518810,291
76,4014,B,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7147132266,7145576164,11246216675,146073065,278
77,3992,B,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,7131404981,7131404981,10799431144,181232266,258
78,4007,B,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,7103229055,7103229055,13592199325,160340227,245
79,4050,B,S11448 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,7099687226,7086297571,19751471261,124575268,273
80,3936,B,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7098316338,7098316338,22316430212,363616781,220
81,3969,B,,,,7085413925,7085413925,13552267683,205996891,216
82,4073,B,S11458 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,7065474872,7055593820,3520687167,35569653,293
83,3958,B,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7049249260,7049249260,9576867488,231177125,276
84,3951,B,S31273 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,7041565873,7041565873,25525848768,300184530,180
85,4019,B,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7039967403,7039967403,12487260865,185727045,276
86,4036,B,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,7038118509,7017981007,14828217796,132511840,226
87,4009,B,S11456 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7024561005,7024561005,13851804983,213026171,269
88,4018,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,7009087367,7017451749,18621191062,195308751,266
89,3940,B,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,6966611112,6975344379,14813990905,300640808,228
90,3959,B,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,6948013838,6948013838,19214266322,278179244,198
91,4038,B,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6943931315,6917218189,10430559161,126865977,282
92,4016,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,6926730816,6926730816,10880309129,161930964,252
93,4021,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,6913371105,6913371105,13016731856,136891851,258
94,4037,B,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6913230216,6913230216,15172361911,135449975,240
95,3953,B,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,6868658779,6868658779,15996782745,304185823,228
96,4023,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,6854455193,6843989781,19203667280,213409166,212
97,4040,B,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6819588216,6819588216,19546644778,164005802,256
98,4025,B,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6810546795,6805689232,9767660372,161200227,258
99,4033,B,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6801102965,6801102965,20172551652,205724912,249
100,4015,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,6745849468,6744135231,19420838349,229093284,198
101,4061,B,S11453 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,6735447911,6735447911,9935778787,57072666,264
102,4032,B,S11460 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6716179350,6712422651,10761251666,167447107,280
103,4051,B,S11448 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,6700794426,6632490983,16219529183,95798393,255
104,4031,B,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6672608947,6661123830,10505750773,147181881,270
105,4022,B,S11457 (Battle),2026-07-05T00:00:00.000Z,2026-09-01T00:00:00.000Z,6671614448,6671614448,23851810153,234977152,191
106,3948,B,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,6670148644,6670148644,19793754073,269952585,174
107,3984,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,6600546776,6600546776,18603673866,234557578,205
108,3947,C,S31274 (Battle),2026-07-02T00:00:00.000Z,2026-08-30T00:00:00.000Z,6530343207,6530343207,17428774791,262968220,180
109,4064,C,S11453 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,6482433883,6482433883,5166368018,30497819,261
110,4029,C,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,6480044837,6480044837,18418792743,215019072,216
111,4000,C,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,6454288298,6421146288,8448730716,135771355,249
112,3996,C,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,6409015874,6360844357,11289103232,175525947,244
113,4065,C,S11454 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,6349716278,6349504936,3711050283,24065680,255
114,3994,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,6293649657,6293649657,17467098227,225571566,191
115,3998,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,6235333009,6235333009,11241904209,152061088,185
116,3981,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,6217688669,6015228676,13645224645,199889810,181
117,4003,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,6201063839,6184701969,19945522293,174818145,188
118,4041,C,,,,6189755154,6189755154,9888849034,120449578,240
119,3989,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,6018618555,5931188224,15407451315,224634921,173
120,4042,C,,,,5963722041,5963722041,10928900420,90591997,193
121,3983,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,5780864020,5638738627,16852553747,232124732,169
122,3980,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,5768970655,5768970655,32663865703,268182231,140
123,4005,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,5716983598,5716983598,12453813642,212533830,183
124,4078,C,S11459 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,5608739320,5608739320,2519796827,31052669,205
125,4079,C,S11459 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,5594443655,5594443655,2321096112,31655071,206
126,4035,C,S11461 (Preparation),2026-07-19T00:00:00.000Z,2026-09-15T00:00:00.000Z,5591892460,5565282070,10161507623,128443484,178
127,3995,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,5515613062,5515613062,6823895146,135779261,173
128,4006,C,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,5466215388,5392917039,6448384616,147616988,172
129,4070,C,S11455 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,5440000332,5440000332,3871232130,28878216,214
130,4008,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,5427768538,5407812357,8274078924,128853425,157
131,3985,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,5343838437,5343838437,17249351681,161676041,127
132,4053,C,S11449 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,5218762473,5218762473,5756307951,46936021,193
133,4093,C,,,,5201986502,5201986502,888841266,16411201,201
134,3987,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,5131881058,4971202155,6951872906,197258322,146
135,4056,C,S11449 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,5123478257,5123478257,8861915482,77571087,192
136,3978,C,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,5030437438,5030437438,13920071471,186589479,129
137,3988,C,S11446 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,4999872686,4999872686,9123364705,100171983,129
138,4059,C,S11452 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,4909123662,4909123662,4085948700,34202962,171
139,4067,C,S11454 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,4907345995,4907345995,1980896170,26524216,164
140,4082,C,S11462 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,4832021469,4832021469,1536641118,31483683,161
141,4084,C,S11462 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,4799465223,4799465223,1641846713,24804690,145
142,3991,C,S11447 (Immigration),2026-05-24T00:00:00.000Z,2026-07-21T00:00:00.000Z,4744322455,4744322455,8394704905,168330950,129
143,4085,C,S11463 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,4727882239,4727882239,1766296230,25443864,157
144,4081,C,S11462 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,4708775663,4697984687,1191606879,14375499,121
145,4072,C,S11455 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,4689915352,4683423504,2399896536,25053492,145
146,4090,C,,,,4642830520,4642830520,1307753079,20386263,128
147,4074,C,S11458 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,4632197195,4630701063,1459090471,28740372,150
148,4045,C,,,,4597627186,4597627186,4904755854,93477550,125
149,4089,C,,,,4584183266,4584183266,1839873116,23766185,130
150,4002,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,4582927734,4498197957,9965639292,147796926,122
151,4063,C,S11453 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,4549395079,4549395079,3418408629,35293834,131
152,4004,C,S11451 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,4535695470,4535695470,9506156041,143619949,118
153,3999,C,S11450 (Battle),2026-06-07T00:00:00.000Z,2026-08-04T00:00:00.000Z,4500082448,4500082448,7016973524,132924590,117
154,4098,C,,,,4382767245,4382767245,2094380952,41415743,124
155,4088,C,S11463 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,4355720527,4355720527,1906192919,29411979,122
156,4055,C,S11449 (Battle),2026-05-31T00:00:00.000Z,2026-07-27T00:00:00.000Z,4313380597,4313380597,6548186540,79561158,102
157,4086,C,S11463 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,4224996521,4204369313,2127946470,38327870,125
158,4080,C,S11459 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,4172746653,4159165121,1340668125,25284483,114
159,4099,C,,,,4108447280,4095251285,3035109565,42211899,92
160,4100,D,,,,4039259171,4039259171,1025287928,11330425,91
161,4096,D,,,,4009500780,4009500780,1271957239,21920995,103
162,4095,D,,,,3933191374,3928203967,890524008,19077700,86
163,4060,D,S11452 (Battle),2026-06-14T00:00:00.000Z,2026-08-10T00:00:00.000Z,3931204526,3931204526,2324564903,45700174,78
164,4077,D,S11459 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,3922958354,3922958354,1709234371,27525091,90
165,4097,D,,,,3892851221,3892851221,1556739324,26910445,93
166,4071,D,S11455 (Battle),2026-06-28T00:00:00.000Z,2026-08-24T00:00:00.000Z,3818841782,3818841782,2731740760,43005406,88
167,4101,D,,,,3803922148,3803922148,1804526554,32104153,70
168,4076,D,S11458 (Battle),2026-07-12T00:00:00.000Z,2026-09-07T00:00:00.000Z,3624207818,3624207818,1777253716,46963715,76
169,4094,D,,,,3475225272,3469927092,1001541482,20756338,59
170,4102,D,,,,3453140020,3453140020,1398470478,21658101,46
171,4108,D,,,,3402563245,3402563245,1617772039,38580461,60
172,4104,D,,,,3366535752,3366535752,1468031303,27172640,55
173,4091,D,,,,3346263969,3346263969,777562122,18089819,52
174,4107,D,,,,3343071121,3340767615,754444790,17580883,48
175,4103,D,,,,3274364776,3259429010,753009693,18629805,47
176,4105,D,,,,3223496086,3223496086,1033743210,14913788,54
177,4106,D,,,,3078502058,3071046860,657012169,13977073,47
178,4110,D,,,,3022435758,3022435758,1087476344,20947750,51
179,4087,D,S11463 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,2969245289,2969245289,923981127,25549981,18
180,4109,D,,,,2642425695,2642425695,444963487,15304875,28
181,4083,D,S11462 (Preparation),2026-07-19T00:00:00.000Z,2026-09-14T00:00:00.000Z,2566726752,2566726752,678539639,26650939,26
182,4118,D,,,,2507156594,2507156594,353692700,8875322,41
183,4092,D,,,,2423547292,2423547292,817924343,23707795,19
184,4111,D,,,,2392369394,2380723683,513899758,12755966,23
185,4119,D,,,,2266339027,2265167635,527979062,11732836,24
186,4112,D,,,,2216890793,2216890793,527467324,14033408,17
187,4123,D,,,,2033097986,2033097986,453348199,12969759,19
188,4121,D,,,,2004894624,2004894624,502228461,13521552,15
189,4114,D,,,,1886109798,1886109798,421097565,11802472,15
190,4117,D,,,,1876635507,1876635507,497881723,14000401,16
191,4126,D,,,,1846447351,1846447351,390802906,8804408,18
192,4113,D,,,,1650134371,1641625432,225643542,7649530,10
193,4116,D,,,,1604001447,1601938649,223517021,7991451,11
194,4125,D,,,,1565298112,1550542984,224426998,8052492,7
195,4122,D,,,,1512831310,1497666845,324042161,9959180,4
196,4124,D,,,,1493677518,1493677518,659109991,14992148,9
197,4120,D,,,,1381740830,1381740830,439828792,12422136,4
198,4129,D,,,,1343882641,1343882641,436512305,12903535,6
199,4127,D,,,,1340379450,1340379450,261115355,10102523,5
200,4115,D,,,,1311440126,1311440126,557371594,18470427,4
201,4130,D,,,,1269786395,1269786395,235407223,7560729,9
202,4128,D,,,,1196364577,1196364577,227844474,8247361,7
203,4131,D,,,,1080264769,1080264769,276275311,9017693,3
204,4132,D,,,,962417780,962417780,158351213,5577168,2
205,4134,D,,,,680313413,680313413,34245942,1841850,5
206,4133,D,,,,677470962,677470962,72697726,3028433,3
207,4135,D,,,,557866108,546141028,24869654,1181217,2
208,4136,D,,,,470474329,470474329,19544597,1144217,0
209,4137,D,,,,422382197,403830506,16313380,743749,0
210,4138,D,,,,250459335,250459335,3434266,230664,0
211,4139,D,,,,233573672,223847973,546793,46924,0
212,4140,D,,,,92501106,63396185,49836,20442,0